sleep_hours,alertness_score,productivity_index
-1.1437985718462247,-1.403052183202361,-2.407443015790077
0.509919782970217,-0.8967670706903288,-0.6496511953074484
-1.347460295091466,-0.004939270749418467,0.10072237308344696
-0.009360100629907888,0.8697064129405251,1.4335783837314653
-0.13070463858816003,-0.08195987503089441,-0.7657511758153693
0.8020866136293581,-0.630936042137284,0.6216997892131964
-0.3029639671284725,-0.20202624032787397,-0.40882111851615965
1.2020025898120372,4.425672106884582,6.574555453201718
-0.1967452784783376,0.17447196774834978,0.4382045737270833
0.8365287021306153,2.241088255037536,2.2599470267863206
0.7866022827541579,-1.2037805588334436,-1.9627504658142612
-1.8408758667985543,-2.5125645298705797,-1.4776602584256164
0.03754748651057455,-0.1880206982598425,1.6443334306204613
0.035928051415857754,1.1246071499419183,1.6523559689973992
-0.7787399245569351,-1.9169312192983425,-2.172578436729499
0.17941071435718353,1.061643929461606,1.1523992097367013
-1.455534327195565,-0.6612056671643216,0.7915411336924982
0.556185222950422,0.7579047593354862,0.36711537783264586
0.5097788545383667,0.43591838398902144,0.4926457169506201
0.30044554294822756,0.8077535983190214,0.2659445616325792
2.476584161449852,1.938616612205458,2.5519417495558985
0.35234339654808555,-1.1931655000147185,-0.826576283724967
0.067471000550668,-1.6408110066211692,-1.2788841610254233
-0.7322646997692349,-0.7396059230972463,-0.49174986777885166
0.2971412102800129,0.041981038632524614,-0.24460523265547013
-0.9617768011022458,-1.3228235390350238,-0.9460027134905696
1.2718186173259054,0.930242131756859,0.6446617662403784
-0.6476445329744827,-0.919650343221018,-2.5168015868030733
0.1584695369715993,2.0105834424534765,2.8173779356908026
1.990083016332528,2.0319200487740474,1.0987869271065671
1.1641875606586463,0.4371171334599947,1.297030355580484
0.24266015856716014,-0.9839735824224972,-0.658485268432486
1.3799200970497907,0.6425929202622724,1.369228354475107
-0.05455870545290261,0.4344096079300451,0.28265344766517975
0.7952339492930321,0.6727206784801124,-1.340000753322582
0.019089961907993495,-0.4311100081999816,-0.6514428422333502
-0.9054381367344626,-1.3626876728119766,-2.8876257728021746
0.43027133125845984,-0.9880212000162109,0.0701676546225648
0.9346500630468874,0.1517551088677075,0.6763199573624653
-0.34610187222524125,-0.8925989638323735,-2.799278265288981
-1.0971218835498175,-1.8064480523467006,-1.2230347125835255
-0.5281960691477324,-0.4596980286895608,-0.5681271243008581
-2.379775273987008,-2.0473220240546697,-4.5308874612373184
-0.6076836914911097,-1.477918374427053,-2.202168521700655
-1.0752900903037375,-1.058648534740154,-1.6602390836886243
2.0224050665922606,2.728168856962947,3.045513808350071
-0.564875296812896,-1.3637742121832033,-1.296278377751451
-1.5429290505926692,-1.3921354305958444,-3.4338676713589877
0.8708417789331119,1.9335366570813939,2.8219309468936395
-0.17521052684875305,-1.9119956144492556,-2.6344597141444623
0.04860300668938603,0.3934636985750262,0.7557216491317499
0.1886462032351803,0.5539497124206392,-0.2844691275801864
0.20931348847461803,0.48610999056216403,1.2058560013523227
-0.37444491650627654,-2.0531303100124276,-2.1150217643698817
0.954698597250924,2.0664586316278895,0.9495057787141363
0.5232476625104543,0.4124650833460499,-0.8138478200989165
-0.495818519936454,-1.482278378447293,-0.8707884579758179
-0.1714646096186858,-1.8520936802616914,-1.3805864513596902
-0.9443685994103146,-0.7932888316773701,-1.2973622928574715
0.2808646754181217,0.0838333233998223,0.6249031546544062
0.7382471112975459,-0.5605855926487423,0.8145201186071497
0.6507532310220859,2.337481731039739,2.1553661757190006
0.6147406295738974,-0.5700647426873133,-1.902502572645038
-0.1265685946742578,0.4412523930566762,1.6399940843169358
1.5788742470738537,0.8596471473062939,0.3040933141580553
-0.2071816771862039,-0.51284334865515,-0.7196375340669395
0.030067081738773815,0.6361093875659963,-0.8489064103894913
-0.33617983963528897,-0.7201802513457163,-0.20560485128977724
0.08126377095000947,0.58390163109833,0.8881093617814155
-0.2405241774403785,-0.313159363287624,-0.9663204074623395
2.0321793255564504,3.903885651200646,4.204529768968404
0.42584671305274363,1.209209323510967,0.8189997513748366
-1.6829648888583426,-1.546992363800993,-2.207141027014703
-0.43388637923051115,-1.2514602948246116,-2.893064779700839
-1.4162275302358232,-2.1188224184980426,-1.1912651853333476
0.8798989957682123,1.259290241957318,1.3980532592940074
1.374593232372779,3.350628386860762,5.012296450309453
-0.45104290941193875,0.9670528053637442,2.158874812025436
0.6135326281126559,0.9298304212337143,0.5198078460619475
-0.21015656295939672,0.9298698007597106,1.5604691065432945
0.408058165728342,0.6690637329349608,-0.18249436492895532
1.7323985051241397,2.3348540564803777,2.4593601834849528
-0.3494479576644289,-0.31883270600265456,1.3465517929669135
-1.2331368225253148,-1.7449261627227592,-1.4915918352423352
0.7182743889567151,1.4098651417171006,1.8661885673625296
0.5165596324474883,3.7539097127828884,2.7856921840321776
0.6738014915009346,0.5727377840242158,0.32846287943069824
1.026454968872454,2.4299766989433014,2.237749368112387
-0.681148429067322,0.12463510777254427,0.6843549926182179
-1.9660147211066379,-2.258573857761554,-3.1109939352501
1.0409063667950138,2.074614587910653,1.3885045698446514
-0.4086503122624289,-0.8725847249470156,1.0227124511756611
-1.2074004608317588,-1.2510702272625136,0.4704298942852809
-1.168290282099549,0.10772000641359325,1.092600206131936
1.1283733315399176,2.991328640885291,2.5330227488897004
0.1808333132933886,0.2600958039418825,-0.4377086055718017
0.30290203466058163,0.2506219317200264,0.004958313870771891
0.8503868709329685,-0.2481058809508827,1.123940471255882
-0.6769009451226653,-0.006918600905181371,0.8465352749589021
-1.1251145907071787,-1.846269505929094,-1.0560879309874056
-0.8529512801266511,-1.8298356342676687,-1.2314702906779407
-1.1045746143949728,-1.0590675247077734,0.16464907778285576
-0.2910957984262273,-0.3424539828317629,-0.5339587850583551
-0.8909757321929944,-2.468867711148114,-1.8004143231333647
0.03863521297931748,1.2584237312615547,-0.238623249686434
-0.48084914255057976,-2.231926196077076,-3.3862163819812805
-0.07997948912369487,-1.7218192367779346,-2.119250659517114
0.6497903361043563,1.7289555892476758,2.3534571579417864
1.4012768937731703,1.3782132457797762,1.0233236430213255
1.5559379151111754,0.14200694933946667,0.900104242908951
0.11492217981461954,1.1558243781992044,1.8106384773450013
0.2123702873739759,1.1251900904164642,1.9752992612788118
-0.5083802283826558,-0.8236863346982857,-1.210113686298212
1.0059819923079054,1.1001673909909977,1.9967154336412127
1.5317908627010566,1.9982810406301983,1.766424448204099
-0.5936018037153825,0.07992159183869829,0.4809649515223213
0.7641056650847913,0.755834874243016,-1.598490046000804
-0.32956653889950804,-1.5378536870437425,-0.9420320830394047
-0.17111499491513626,-0.33543834641689074,-0.3335113524035286
0.18428475762614724,-0.32506748801744023,0.39880413890310773
-0.4011768175804327,-2.1463052149990265,-2.231968837193906
0.8951043772209051,0.5368257913968537,1.2340214378324634
-1.4958523645400124,-2.8886302269641604,-2.143361616785739
-0.6953969087564817,-0.769366088492225,-1.4504595902322506
-0.11941144147427377,1.012552944595154,0.7915994724810829
-1.0448237038820016,-0.8005600565350693,-3.007310071250851
0.3606379837657692,3.219067141133198,3.346585372191434
-1.5149042991986297,-1.406787505102745,-1.6265940292208578
0.05517757040402111,0.1840667719998585,1.3738760996416393
-1.4402648770248947,-2.6673766531693195,-2.364300169740503
-0.14524673702192165,0.6561497241406063,0.3400099745320455
0.5080733000638405,0.9410661200567771,-0.34091244727124304
2.203564018730217,0.9732269153378517,1.670189332167531
1.0776343302296136,0.6150450324416028,0.28377040420283767
1.6172412099860323,2.561504735603103,2.5375985197108157
0.0679721933773016,-0.403660247094123,-0.6365141298240519
2.1157358407718037,2.9320692338379697,2.329423924575212
-0.24125867389219266,-0.09257612258170386,0.2902348218964732
-0.2521975074872346,1.7421320736589563,2.9328974878091136
-1.2820828282546444,-3.0479978190427186,-3.7196869641971624
0.22225174651863316,0.07990001524876825,0.2065933412108563
1.0536004039064024,-0.0949790379312212,0.3591919364949686
-0.6338581435034277,-1.6733872139493493,-2.0626398747823673
-0.3706021899672946,1.4999209525968347,2.5322882620892253
-0.4635449705682646,0.3638194541067652,0.9927370499225384
-0.33145255509521593,0.1950566025764922,0.3416842265986292
-0.5903833863542031,-0.7709449400535235,-0.8918059220306546
-1.3500397240230495,-1.5901052304422048,-2.2045367095213617
1.3809681298362364,3.699077125340408,2.6729542457684126
-1.971753076402296,-3.408657587701455,-2.72425078300968
-0.927082194592078,0.18366582429051181,-0.11857454196916561
0.3437414502444053,1.5293191959890555,2.137470934561918
1.011561741825199,0.3034585937823179,-0.8610794654050221
-0.2086008137046158,-0.0097579316930958,-0.49073765808085823
-0.2832462909256119,-1.0388953888531554,0.7878341710115639
0.04947654298066868,0.12031622876935966,1.2298914161256636
-0.2613120423442343,0.585249301362911,0.7441790988678683
0.8767424821475354,1.3690099881370146,2.404948034275886
-0.48287868607678786,0.6771514475581003,1.2375095277571098
-0.9854184610505135,-0.4015294902586336,0.6273451655744254
-0.4726628155357138,-2.7985946808308126,-3.1427783324920386
0.0962679439289491,0.9567633392837716,-1.1814145691724558
1.2292133951136988,0.21064131036111844,-0.18440589518371975
1.5998775141511075,-1.0120637835811286,-1.0152537152185406
-0.3994142762716403,-0.8038115246821913,-0.8804181153870043
-1.4641835614607555,-2.2740267392709232,-1.1005603300367792
-1.3838662798176629,0.44400123206322895,-0.19941179801055198
2.125322152815616,3.6109520921359475,3.8457804658993484
-0.4028697810483954,0.4026486585330322,-0.7765738863264939
0.4579062166073701,0.6351099636731506,1.667991561328801
1.9172848529392297,3.240344112273027,2.088380087314009
-0.6801162405590278,-1.4483404604891428,-0.0016952988357343823
-0.19457399322893792,0.9198514065082151,1.6755629095477262
-0.580595171588887,-1.127627457762764,-2.4635291625227103
-1.0959160033229234,-1.4441945104056244,-0.7534686054439704
0.7997555367606815,1.277241877005904,3.0749251504868553
1.0656997694604582,0.5936805592131243,0.43178592396742044
-1.8737384374677049,0.7727641974299697,1.6023063951176972
0.9817106626077918,1.4241108234717954,1.434536878686766
-0.23596711644264684,-0.6666320723168602,-0.2667610079068522
0.18362631874731677,-0.6902104711358927,0.18570326273203974
0.1978690014898948,-0.38721270405781466,1.2979073148182763
-1.306538672323684,-1.5840686095284873,0.9931799573632063
-0.3108709155936917,0.21032017452512358,-1.0204458691709926
-0.9909132208147385,-2.6546013262130916,-3.5084122536780398
1.9152515727676838,1.860032400422145,1.7233561295552688
2.1858481508016583,4.487009301176944,4.862695897994141
0.08403339269975764,0.4475661374422272,-0.1404633226042855
-1.1789560204707124,-1.3654985550430838,0.021121504607387154
1.1560560628692689,1.0323987812685331,-0.09247614636419343
-0.19000183447865926,-0.4257814259993505,-2.0605072235230564
1.7454445064179225,2.271117635683883,2.5593037398744145
1.9687193886609664,3.800888631625114,2.0308955527093424
1.672906428529285,3.398851673475291,3.8682996718612364
-0.3952594511531999,-0.9866197852947043,-1.050906071110651
-0.9980747882005427,-2.0448736980465045,-3.7138024844284248
-0.6630500081023505,-0.2676104247230454,-0.8389108916999348
-0.09634523745028506,-0.6537503365416489,-0.2627500265937436
-0.9238073349289707,-0.09441965266472696,0.9556435254533691
1.1933685110687036,2.5840598514504896,3.4589705696835145
0.6574641594463078,0.06873692013823651,-0.4137751814143912
-0.03396528512429178,-2.1356294768076367,-2.1667606611509083
-0.4003929858812219,-1.850536197138403,-2.8457132399750216
0.649314479705606,0.6849406502397167,2.694643401588969
1.378419554847238,0.46831227278240095,0.07654696736700867
-1.92979534480279,-2.000425074229849,-1.1686791891627
0.23387359056926554,0.4895093678328984,1.5526962355747818
-0.30046530679382694,-0.32053167014683837,-1.2133948768143148
-0.7442297007400367,-1.047357134335686,-0.4482085512570677
-0.3412559945570482,-1.1151418554523833,-0.15130553334594898
0.13451712482584394,0.7550159819409461,2.1749400915119974
1.8695655198948518,0.30694495071885797,1.0885606443652511
0.05705716334610017,0.5005879247319253,2.3731429490663256
-0.42976675474571086,1.788975001627424,2.9924821593947666
-1.2271901478945269,-0.17654376069435562,-0.735988733944818
0.773999258696345,0.9389827539207698,1.5416781813482583
-0.7518707579395738,-1.1877683344218293,-2.299089056249655
-0.11374508043615052,0.252414104759584,-1.7033798269127962
0.7130867998080886,0.7170464254191733,2.5757486378248693
0.05237060233433367,1.7228658559905201,1.9439576550190178
-0.38622864109822963,-1.0303243296666935,-1.2971925519175627
-0.17271986273617881,-0.3944910579670253,-0.10699249510065961
0.8983490183938353,-0.11510532215168046,0.7013345644567691
-0.019636220812203332,0.5599282132232773,-0.8745938733217123
0.2426731978095983,-1.299831212332978,-0.13030933313150395
0.4228484666967025,1.3277375571110857,1.6226397085022506
-0.3345393543894861,0.1426268210469674,0.6102368089938877
0.3279391131716732,-0.8896204489590183,0.04290145913301224
-0.27680915818467416,0.07267862599143071,0.3602342726123231
1.1338433230995002,1.0965371454441684,0.4120418498081707
0.5018102535036364,0.049974100398477495,-0.8819915299892191
-1.7303379403668953,-3.4205618989519317,-1.9069985587164362
-0.2073539378948809,-1.8846882960611795,-1.4934513781683907
1.1091745750475943,-0.1316172376646525,-0.5149668873478525
-0.21286590357542745,-1.9484429402873442,-2.594420832430572
-0.42251742245979684,-0.47912093806557077,0.13531689341268704
0.9936837813309481,0.1652091915748486,1.6486218534955115
-1.0826261775137358,0.812103463800911,1.5379761505995897
0.06503489364580199,0.43551041101585025,0.3859251309482165
0.5901631705123199,1.8490294365950861,1.5445591145409907
0.8519276259670268,0.3244356658405503,2.555322844692351
-1.0333501695464427,0.3148954007513953,-2.381334029268662
-1.2462120868552706,-1.9458373557893975,-2.558673965656256
1.4945570010033784,2.7785012990918747,2.4637702442748846
-0.7784218204335385,-0.5924789746575719,-1.6331018611455974
-0.0898844120010162,0.5931846676422937,0.7087684685575245
2.431224001858044,1.7481061313732895,3.1583774082057756
-0.46524873269584993,-1.5101210170231942,-1.226605923777504
-2.2020645785769135,-1.7069739726608146,-3.29260105400001
2.7868035924262387,3.793589564839742,2.3728054632364435
1.0125793374150847,0.6202358023691606,0.4186459869956187
0.35879082685753727,1.0185401992006444,1.7053351740296114
2.777134678574679,3.425835987671874,4.289314726181298
-0.07526575436784813,-0.6774528359688679,-1.494730377878247
1.445932861713138,3.7778768936759235,4.4033889661808345
0.012459977955908008,-2.288046757812207,-2.90401681880784
-0.27564461716743893,-0.6224567734275885,-2.6461582354679063
0.6325144631085122,1.6224940162343473,2.096217663913961
0.8843878174503853,1.4746732032061618,1.2425243601747364
1.2823673684818464,3.508435152683417,4.636271895516195
1.1945162596384655,2.0203207014934876,0.7203647205931263
-0.4987207248525505,-0.08754167365000332,0.153286387182511
-0.08073961355004149,-0.732782339948886,-0.6443155625304684
1.9378714030365307,3.9531746099930065,3.3208764857831583
0.6088372193051501,0.129171289124559,-1.24493476246949
0.0975389955199564,-0.23087254317344225,0.3110701548479183
1.3474291193769772,1.2680692870702515,1.1514515805055774
1.4001607999087358,2.323142619254121,3.807147696962093
1.2899787196652026,0.9592192035328554,0.040899101531860826
-0.5461849881158446,-0.7201069342121096,0.2356894835834994
-0.38478663889436254,-0.9764511887985124,-3.113513839228081
0.7521343610390115,-0.8489090382162379,0.16050146436850432
1.1923650263847168,0.7510689132022935,0.023289605771744548
-1.1950620591460468,0.6217790442256541,0.7976196420323356
-0.4550235150065243,-0.9411049427557276,-0.5329159044699818
-0.22968968686828925,-0.1070216249909241,0.23052603330521654
1.0072471141177441,3.797251242613251,2.806829925494519
-1.0830026430219033,-2.0801524434560763,-1.4716346934243307
2.704963428545874,3.9565635797330407,4.466019183735067
0.09005405825364345,1.3255227670615426,1.3597270584504537
0.6200833122731744,-0.21015269170475426,0.045718324625267426
2.229865003742397,4.231810414690262,3.2838165265053547
0.6291720981110822,1.6584278600804918,1.5368948120730859
0.7551415376335527,-0.28778741217539305,-0.2982120272322894
-0.17191765456386537,-0.13086725439281904,-1.632740500206937
0.47529738371938646,-0.6492023762698974,-1.1383018936823706
-1.0494869312052113,1.5534911479057985,2.244808866690693
-0.06954631955768222,2.0454350789131803,1.9202514339951053
0.04412066920673148,0.07399141991209734,0.10807788881381228
-0.9829709705172731,-1.8572892527577567,-3.1028934314176504
1.0135500644262037,1.6687180023700083,2.5261545847563927
0.4595817793715172,-0.5912175192616702,-1.2300383895043567
-1.8529345547656604,-2.4625750193164357,-2.808351936614443
0.7970231337704041,-0.15895407909448278,-1.4135454790678517
-0.9177410447904097,-1.3586551899257766,-1.0142042244438174
0.5900888266498163,1.1265990991197614,0.9336401064259572
-0.7934120925514541,-0.6235127529729118,-1.7502092214002167
-0.34997653508726734,0.3084329663373537,1.1340791160184
0.42747242025174376,0.005369245052506133,0.029546824527806926
1.9479535413085318,3.2194899782654343,2.9626741951339266
-1.5022674487944816,-1.7084911492621893,-0.6829708090989857
-0.3370951485402847,-0.048504049155147555,-0.48649222688923976
-0.33211090646456204,1.1050422688205896,0.3436436468542724
1.1024630867548275,1.3678605196566145,3.381759430204735
-0.2357250026956554,-1.2463471116523879,-1.146809105593592
0.42588321657931505,1.1998067476933802,2.33657426258241
1.3417600707703412,0.5771150250537369,1.4118829814398375
0.7754678761316596,1.0177556413445183,-0.5314106946716337
-0.40668098340625386,-0.5381008130135386,-0.8027174743160604
-0.4230562404154202,-2.609623671907159,-2.5643203184601036
-0.2565378813042631,-1.741556045363029,-2.3415989346926667
0.16536045077124326,-0.727242098134686,-0.467879422169462
-0.8468086306615648,-0.673675951405984,0.4904607767428195
-0.0439453344446489,0.8542945390715255,0.29632367443820096
0.5868325959229046,0.7763828120849301,0.7385370483572596
-0.45731791762145013,1.7787114218773046,1.6675601444706067
-0.46723319177552763,0.25914520933965235,0.31342772880038733
0.2953631664521686,-1.1884744813846657,-1.7210626695886608
0.8091036574800972,1.607485895946411,2.3334902513726243
-1.3296225653645286,-2.5961162064599987,-4.022432094910499
-0.9757507553867028,-1.9575026206081754,-2.84786760604962
1.2925171335078192,1.2648612852168193,0.07739627724300657
-0.015102165126223826,-0.2573712127309939,-0.0683853300160788
-1.0921716157456347,-0.9735578378280514,-0.1846984003634482
0.12714869832207104,0.9159141478633912,1.8608776637443014
1.5892857857053935,3.0185540676041445,4.156814325127746
-0.6105709733746657,-1.2925949984729637,-2.541845165740599
-0.9536574533589076,-1.0496810763428484,-1.104962930415938
-0.24386478106095172,0.8870171450773212,1.738382500793461
1.5970939712582093,0.8165623959290156,0.6894647276859296
-0.6518402270074704,0.2267920023620188,0.8073003257306194
0.533652814312786,1.3770881135046098,2.0489251653534786
1.0079886448632331,0.8557344744200945,0.776150248802798
0.622221839355048,1.9673549829016528,1.3746833933283231
-0.33942943577207396,0.011642912890304169,-0.4414026676766387
0.6521255747094669,1.500892158222122,2.8933871146351273
0.16885282012414457,1.8075007956634965,1.987398665419624
0.8122180887010094,0.8909968040178071,0.39896206875403645
0.39256061145994575,-0.6555383974409217,-1.329629250441623
0.14384316699854657,-0.27694044692141406,0.7324622711858821
-1.7302226951536592,-3.1612183716488214,-4.291745572864591
0.6454157264599267,1.7880125159710185,2.306559174350011
-0.11350210921986074,-0.5050001017542481,1.6215077603763923
-2.071416678832329,-2.925260950936862,-2.8718925679555616
-0.04252246383447469,-0.6865329956268972,-1.7319065638385092
0.29630498290305995,1.4634340039446498,-0.31410910036288575
-0.11804865894780676,0.15891636907319254,0.9812558553842918
-2.43670919062986,-2.1548926732135083,-3.285077483989841
-0.7230814825246279,-0.6383933623497245,-0.36821589426334994
-0.9616139379134133,-1.894731623230483,-0.1019285584935794
-0.3162997855615627,-1.3001201327061669,-0.8515542420762638
-2.292913052648524,-1.5552181123730326,-1.7161123074158526
0.2822066625101752,0.04873814284448702,-0.08625847713377108
0.5335672931819714,1.3084334250513088,2.1854416563921317
0.5746125677084446,-0.45821174735624925,-1.0585257038184
-0.052982094045495934,-0.3723166178842465,-0.6476348212325511
-0.09778952719436447,-0.6883708301295647,0.24618757417107517
1.0061499815311958,0.33883766393914905,1.616184669064586
0.45432286088089974,1.0986819948171285,0.6488652373250157
-0.41447376726068574,0.3556527513410862,1.483286742103049
0.3005999498903998,0.09000431898845856,0.38462049300542217
0.6950926219303829,2.915717321261752,1.4693528711716162
1.2005087989202707,1.3978943969524846,1.5665340047728766
0.4716608240541078,-1.059193734141389,-0.9834231089864434
-0.7764132523841571,-0.4271570954073317,-0.5439806025479968
-0.48244328711780143,-1.8840535672101968,-1.7379714040361907
0.22538835218849737,-0.12644018817043517,1.5242866157015744
0.3116975861008667,0.628220495428977,0.5710702878115756
1.02103787364917,2.3620070392078176,2.9216234403406056
-1.8638308118766338,-1.6926707504995937,-0.06485705139899123
-0.7037023318973118,-1.5792747523993604,-2.008449986248727
-1.135040015031587,-0.09631273668586005,-1.6965106368437315
1.0833652811010224,1.5402940929607047,0.318396647984895
0.7739906832947563,2.197089828999947,0.7587144294229196
0.3407628701395841,1.7062364405036312,2.6437486520112534
0.8141008749779001,0.9840904216471961,2.516442243702751
-0.5533728545021042,-1.3950863821655237,-1.5954082462322072
0.5337351041399221,1.329442950497938,2.991057143240881
0.07382212641270419,0.15019093071163392,-0.23526237785567106
0.10614916886092611,0.04458729014062636,0.7881737723557913
-0.1099332370241979,-0.0006910040176282828,0.5379991298913631
0.9618533287560721,0.29485311183806207,-0.4342717657986924
1.0706263158389788,0.25703778840358793,0.10430785998399056
-1.4052844496938572,-2.226626009649782,-1.4307804719642843
-0.509556179931923,-0.4693800176944446,-1.8153700686037628
0.09477072372450644,-0.21142012265147486,-0.28807823888464273
0.5818474810254954,1.3119327583312022,0.49819711427882785
-1.5853008648304303,-1.1760020390096297,-2.0077959052487913
-0.9057392814294867,-0.6727129731335726,-0.07124355989217612
-0.29557474623471613,-1.3745649024599125,-2.329408845729798
1.7464247794463765,0.6199736986928572,1.8712229815752566
-0.8516607244179112,-2.0108339061964697,-1.6952653863284748
-0.37983557119850514,-1.6504416576850063,-2.3147199577406212
-0.021906570563673188,0.770368586351834,-0.5644414575793341
-0.09407386658348912,0.6551142957145846,1.3573669572836664
0.16185411154759097,-1.4700322807097612,-1.1506526977101936
-0.020893788765318215,-0.4628560207552401,-1.560853060393369
-0.17918604464068405,-0.3885641896121891,0.10959345140172122
0.28874641487297714,-0.5556925624975539,-0.898405724739521
0.28074750319129893,0.003127727040612316,1.5797370861332145
0.382281043934476,-0.42712550488369233,0.133274247680282
0.40469337877166406,0.02204800885337488,-0.7805748897661462
-1.1496488450272062,-1.4188781860343673,-1.519196738996965
0.1813571290386325,0.5286360776150116,1.9896797559772068
0.15887064265155437,-0.645779205757028,0.5676531338183468
0.7829755620058901,1.620928803353212,1.1892021894033293
0.6934836181282612,-0.04957263722959038,-1.5257511662156122
1.5476848998383668,1.4634492050055727,2.5681642731663343
-0.78065432550239,-1.179170934256411,-1.932485459650907
-0.12037253993468713,-1.105125979255598,0.9489213795217561
0.22419724687305345,0.6881886253945536,-0.5379252546497241
-0.6139448331464631,-1.4315252974023491,-1.8614481323076917
-0.25582830200146434,-1.2770276894637784,0.3158125478955722
-0.35427569742561515,1.1995217664656095,1.4510401368414318
-0.4609470720836896,-0.8599434482133537,0.21300061445255558
2.2695720001145987,2.268110722776213,3.5069951526058096
-0.06220609279688903,-2.406746213479721,-4.379563655668428
1.4742853278949553,1.566206031252754,0.7933404439696975
-0.8327234407283723,0.48070617248526193,1.1618743345034954
0.2941980119475269,-0.045528886793666457,0.4247687688481248
-0.6114027637580833,-1.0847191210024487,-1.62156995721078
0.3522577301154437,1.152362367091915,0.10806839196081652
1.6697289855668835,2.819400730112474,2.9589138198700757
1.945302968935181,3.4656438087574957,4.224875166572747
0.8270633498743339,1.6451111944336123,2.3065800327931454
0.4752458091945331,0.2960221388228213,-0.8519315968635592
0.02932016177148572,-0.6967571317857516,-1.2815064563206282
0.4111141414883263,1.0367764183755563,2.099170437069164
1.3872066355591908,2.1639552592347453,3.1340620489422144
-1.5798239487630419,-1.4169608019488449,-1.0108035747542163
-0.27397208456524197,-1.0140012487163055,-1.4927043601667167
-0.9330431725830466,-1.6225162276284437,-0.7869902218417242
1.026084011547147,2.7433386786930365,2.4574353108495894
-1.1968814732853388,-1.833763513244643,-3.675652103614614
0.8587410566701655,1.625834977759658,0.07962046953199153
-1.1101104959517392,-1.3361226742164678,-3.333833052295546
-1.0338148227402708,-2.9351929374935084,-2.8052559078369694
1.5153867308189553,2.359692628983646,3.330072458103176
1.0395038590371537,0.1905213897826068,0.7060730952651141
-0.855929481553125,0.5625480966824594,0.93441347912091
-1.6872790377688405,-2.426868524460748,-3.4396219225534486
-0.9003956534432475,-1.7424963992438438,-1.1036074450704205
0.6134703140053833,0.5172931495404376,-0.5696292646016412
0.0009652753924580381,-0.07761268392047123,-0.7551379707843334
-0.9007809450843867,-1.520017794663443,-0.8892342674044325
0.5618361945117918,0.29857387108141986,0.7704830882076528
1.387025762490197,2.692778611650343,1.3881467604523352
-1.0869361269432036,-1.1835986075986091,-1.3144836562927618
-0.05174972268390758,0.652097891133702,0.249742072729513
-0.7666542795806259,-0.8590630991148609,-1.1449190918448735
1.1093812025963752,1.9120438208352561,1.1632851002729097
0.13851621085481963,-0.5008531378306204,-1.008397965040293
-0.6189855817862056,0.7654457071478045,0.43765944896719505
-1.6045134882516914,-2.849565577998348,-1.765544662128475
0.7139751722892855,-0.8914335034893205,0.41066973627293424
-0.2556043656947294,-1.681591666815483,-1.7040771965777934
0.1594475159385388,-0.8287346006895681,-0.41199488035727255
-0.15607334469438092,-0.5042361681094647,0.14807678454864337
0.424876682136576,2.1616983887602133,1.4217651659635615
-1.6921731367672335,-3.291637764614126,-2.500254114048467
