study_hours,comprehension_level,test_score
0.7928068659193477,0.9250334392041837,1.6434075834719777
-0.6235307296797916,-0.9368790912314569,-1.3059601049640295
0.5205763370733708,0.5905155358204253,2.917280272965619
-1.1443413896231427,-0.7375275537369035,-1.2093648801011185
0.8018610318713447,0.38028690604056414,1.2502746963914906
0.04656729842414554,0.9005172376767312,1.68798683782977
-0.18656977190734877,-1.0723337746102084,-2.3707606664168965
-0.10174587252914521,-0.21159190622499177,-2.4141797005192913
0.8688861570058679,1.200162677896792,2.019282429226186
0.7504116398650081,0.3333251325500919,1.2445085986369926
0.5294653243527092,-0.8003073910930774,-1.4970742875189638
0.13770120999738608,0.6684251865655462,0.16873555634100068
0.07782112791270591,-0.9199040556985043,-0.12708161127606854
0.6183802619985245,0.04739604784544216,0.90970868232733
0.23249455917873788,-0.6421519418452836,0.18529431715013978
0.6825514068644851,0.4353127114504897,0.7837772892808073
-0.31011677351806,-0.6774793920274612,-1.6012517315552468
-2.434837764107139,-2.4224600783651193,-4.124925473732743
1.038824601859414,1.5120386088015827,-0.17869021517037598
2.1869796469742577,3.512192618996054,4.156949384890927
0.44136444356858207,-0.004422659164147358,1.913861567796555
-0.10015523328349978,0.4425309874713223,1.0089317410039214
-0.13644474389603303,-0.464569285608968,-0.6372233862705534
-0.11905418777480989,0.0036988958126483312,-1.5163075416577254
0.0174094083000046,1.141678871590233,0.7020845793373716
-1.1220187287468883,-0.8473217439704621,-1.011847317141008
-0.5170944579202279,-1.2292229175409286,-1.6972869767271197
-0.997026827650263,-1.52754807440785,-0.9247179991201702
0.2487991613877705,-0.41770709595095024,-0.6598552850347876
-0.29664115237086275,-0.25061714320418715,0.39456542339433065
0.4952113239779604,1.2541805112734492,1.390798353396763
-0.17470315974250095,-1.4985593688959302,-1.988038409118833
0.986335187821242,-0.248221019097991,0.9612683066821712
0.21353390133544178,-0.7537140905076942,-1.6564343428201742
2.1906997289697334,0.0031543614465647796,-0.2792676341855776
-1.8963609228910925,-0.1911660548243923,-1.5221366684137778
-0.646916688254908,-0.5539119943680211,-0.5679550386448886
0.901486891648711,2.6219688330427946,4.215863600685143
2.528325706806398,0.5983268902641168,1.399394178450546
-0.24863477771546005,1.0952744910868062,2.048341199223075
0.043668993178389105,-0.6667133376212523,0.252986370877171
-0.22631424251360518,-0.5884210791852684,-0.08088710805501331
1.3314571125875918,0.07620123297853587,0.8497009117234432
-0.2873078634760189,-1.1797101502684741,-1.011928103244553
0.6800698398781045,-0.7796895393260704,-1.9110159925624268
-0.3198015988986712,-0.03950832149846295,0.47868511386907314
-1.2725587552459943,-2.332248036723618,-1.8528112692442371
0.31354772046343216,0.009036311047872947,-0.8810660819612612
0.5031848134353261,0.3933463065048612,0.7080055488380312
1.2932258825322618,1.7011913914319199,3.124242741289418
-0.11044702641731631,0.012034101265694541,-0.35903553386974574
-0.6173620637123609,-0.1725638175073012,-1.5281831546646305
0.5627610966190263,0.9646204378615433,1.219078497296811
0.24073709223773224,0.17533880853046857,1.8040921297582484
0.28066507712263905,0.5878799802723763,-0.20748944295030924
-0.07311270374727777,-1.0382103544428019,-1.3512424957369453
1.1603385699937696,0.1528004212910935,-0.5676704416290349
0.36949271637572373,2.193104980239929,2.2727586822308674
1.9046587083409812,1.5119927522962273,2.04916258380638
1.1110566985605046,0.17834468418144878,1.6908272296439226
0.6590497961002102,1.9071197379511147,1.571899659572979
-1.6274383406162574,-1.4587932830077743,-2.459206933837657
0.602319280295629,-0.16463560254749077,-1.0700651634450846
0.42028220364705954,-1.1127657856043973,-2.4291093882130985
0.8109516728035557,1.4282532042950562,0.17920378494194877
1.0444420947072588,-0.2507472314450847,-1.1521588767446298
-0.40087819178892664,-0.8597351334511785,-1.1374954296180253
0.8240056184504077,1.3033044827032616,1.6048307657723186
-0.5623054310190898,-0.26621077055715126,0.8529962628521619
1.9548780750090344,1.4774755861654194,0.9513702188257082
-1.3319516665172482,-1.2795491147753268,-2.315397061722634
-1.7606885603987834,-0.262623494184705,-1.0719854335445034
-1.6507212658241002,0.9096971351423988,1.2873824812256833
-0.8905555841630485,-1.2612052964828242,-1.6719187724393996
-1.119115398559728,-0.3263882283450664,0.3855429210971414
1.956078903703642,3.493663428317031,3.4032553071643696
-0.32649949807818424,0.8178574564881822,1.894687800379847
-1.342675789377436,-1.7609722572803381,-1.1706535657224664
1.114382976779792,0.4608257543498845,0.29052320315158636
-0.5865239388215925,-1.0671876935575124,-1.9031626858780402
-1.2368533765413974,-1.9029261108878912,-2.1023422435866492
0.8758389276492995,0.0767659894507774,-0.6994145781386504
0.6233621765780327,0.7605652202027664,2.9048829999207784
-0.4349566829552277,-0.934994351518986,-0.9811059187116117
1.4075400002412286,2.002231862843341,3.195119003975724
0.12910157971072544,0.2265367273413733,-0.9952632276925545
1.6169495988573002,0.8964339962296982,-0.6750367893145226
0.5027408819999043,1.2882826258069149,2.2332053561519523
1.5588055406198593,1.566016258216348,2.395106228815534
0.10940269642542817,0.3523897829261133,-0.3377370174018869
-1.2197443969790327,0.06424293695125383,-0.4896841254611486
2.4493686490613973,2.532760367774158,2.3593686405525363
-0.5457741679825677,-0.5455178012240969,-0.4267944466083029
-0.19883786288889674,0.7784845525566289,1.8580335910734527
-0.7003985049212547,-0.25100100173234224,-1.8460614120195873
-0.20339444896455844,2.7545932037014613,3.7842569756086997
0.24266944108179458,1.2928240539125555,0.6772211438236252
0.20183017887400403,1.3146767644739255,1.0466801530664975
0.6610202875986929,1.8198096017074432,2.0233363139729046
1.792158208975567,1.51356617843674,0.4548253739757322
-0.12046457178850745,1.2165237540989222,4.303767074658005
-1.2331207354464266,-0.9631395607874839,1.2692100015884593
-1.1823181265096336,-1.7770279043931096,-1.3801636262476493
-0.6657545181991266,-1.096590072969458,-0.6598929061448148
-1.674195807618932,-0.8114060917626066,-2.0172975027010915
0.8250298244389859,-0.9010960311074983,1.2960336385546851
-0.4982135636310781,-0.19021792945061078,-0.2099442504693274
-0.3109849783028509,-0.9771380680896531,-1.29596119170655
-0.0018914828380037015,0.7167031962914504,2.0640374146327005
-1.396620424595432,-1.8634700503336927,-1.9753639948146187
-0.861316360776042,1.1832501736544927,0.6432965971768654
0.6747115256879723,1.3075873495412407,1.3501833889519799
0.6185391307862932,-0.7740276545447652,-1.3049189647066066
-0.44317193070063776,1.4042218055233238,1.74972185999766
1.8105349141254563,1.2211754219400204,2.019868045202469
-1.3057269225577375,-1.772057647765991,-1.5937102734763546
-0.34498721015497946,-1.2997890844501823,-0.2585450095539701
-0.23083974313546946,0.3830929451472773,0.45560846996146537
-2.79308500014654,-0.7299461334525605,0.08213315812298783
1.9375288136160798,0.9715960783612184,2.872577135515604
0.36633201454005826,-0.7045552302060061,-2.0714888840449843
-1.0445893819077916,-1.975371593559017,-1.6578753487803104
2.0511734428574444,3.13734406564617,2.692480768582901
0.5856620001723825,2.1392588218488306,1.060034995510447
0.4295261400219645,-0.0048502281017262505,1.5788417658653633
-0.6069983982000461,0.052106368880850296,1.1980116114530432
0.1062227240352178,0.08207272895263283,0.6218602186559631
-1.5256803162293577,-1.2811745552627287,-2.0143408639596276
0.7950260944248447,1.6000435077572943,3.4236134334190496
-0.37443831884322065,0.14140534560586698,-1.1974813103117987
0.13404819655462313,0.4367285240051757,0.5914671486251042
1.2020548621997058,0.6690649543998565,1.288055498942374
0.28474811084905793,1.0433988483901242,2.539205551271265
0.2624674454632686,-0.07203194604034568,-1.612866034621978
0.27649930482218366,0.27112193192560335,-2.7387950377943766
-0.7332716038953129,-0.367139789340814,-0.3251974339227109
0.8360047194342688,-0.5323518797060348,-0.32139510030287527
1.5433591108044837,0.9355923218824429,1.2963910589360141
0.7588056600979309,0.29444151441327304,-0.5239170440156844
0.8849088144648833,0.8091301380702262,0.9267953658440986
-0.8772815189181883,-1.8136433059100718,-3.7164510384335645
-0.8677872228729256,-1.8807814792433493,-1.8363443834069062
-1.44087602429184,0.47076128385961424,1.4575019364619881
1.232253070828436,2.1422460630563958,1.8386633910624874
-0.2541798676073683,0.6856954626162078,-1.1811072126856472
1.3998439424809859,2.9446939405747754,3.403851018434593
-0.7819116826868007,-0.20593410859988093,-0.4456212497205567
-0.437508982828581,-0.44108592119004447,-0.6099100997542963
0.0954250871912577,0.558515818186466,1.9737944332813615
0.9214500686595114,-1.1421269365225593,-1.231956844708539
0.060750195799506745,-1.0494829887814259,0.8247432611531893
0.21112475500771674,0.9275368670276218,1.4937876937430346
0.01652756730561561,0.04583753700116896,-1.0322286262658573
0.17718772027596041,-1.1358861588604665,-0.22944993235410105
-1.1164700178847444,-0.23463914274800013,-0.3719113389089391
0.0809271009732786,1.0636433297719037,0.7876011383945787
-0.18657899351146628,0.5186163665551621,0.9017409910878607
-0.0568244808858473,-0.07575636414748985,0.02387617442364548
0.4923365559366488,-0.4421802353030656,-2.0892104751807823
-0.6806781410088858,-0.43694757463859357,-1.3738558659811226
-0.0845080274046298,0.35931790690198034,1.5831880582970275
-0.2973618827735036,-0.5964783038841075,-0.5398460722010857
0.41730200497486253,0.9368775141065889,1.7632389706211162
0.7847706510155895,0.9422484545649426,2.150850789993283
-0.9554252623736892,-0.4312256594274524,1.275142280319564
0.5859104311026156,-1.563811443939495,-2.5156702329241867
2.0657833202188343,2.7337196491961597,2.577068520509404
-1.471156925832625,0.5474661792857871,-0.26755017940538595
-0.8301718953151139,-1.0666051408217074,-1.8803767105418538
-0.8805775998441709,-2.1813610610608176,-3.530220040402528
-0.27909772154329027,0.41565114218517635,0.4837806381243963
1.622849085954001,0.8326195363293679,0.8909106746741773
0.013352676347176594,-0.9563302299304686,-0.5663580041956534
-0.6946935952872263,0.6619613796455719,-0.39629757798619025
0.6218035043055724,-0.8859365490417059,-1.7169483821633111
-0.5998045310708474,0.2375849971803794,0.644563062267743
1.1234121620219353,-0.3490043912882721,0.27984270803848493
0.30526704024401075,1.7064816149706825,-0.26883937245340306
1.3887793963702684,1.6275759831385859,1.3510205574110452
-0.6613442431530187,-0.7864703910292449,-1.1973848588290719
3.0308571123720305,2.574055648012512,1.0477125982778102
0.8245846250334574,1.2417550875101084,1.9388064617852918
0.6545801525867004,1.3535584995004721,2.828397725659376
-0.05118844760766421,0.7868406702061003,-0.9988906080556015
-0.7255971191344275,-0.03374742939111597,-1.605425683241963
-0.8677686776235903,-1.1715966043315333,-0.453733798457427
-0.13597732610058932,0.5552976866469016,1.801696452095317
-0.7972697854931297,-1.9491402104039972,-3.6117438899499517
0.28267571224842025,1.2302336744002271,0.48865969657621056
-0.8260974318473202,0.2121278918376751,0.913972276940891
0.6210827008390084,1.8909472031716368,2.0261129121124104
0.9561217041246964,0.1761177561312367,-0.30997512341653966
-0.7058405074022839,-0.3784607074522235,1.1399845306907737
1.1926860677546935,1.8124348550859626,2.472720864564125
-0.23794193575218264,0.12750433050050985,-1.6664436456038565
1.1552878860882252,0.4975630248321274,0.8503895355213458
0.4381663472912375,0.6578641448800482,-0.6158206861539419
1.1223283216570923,0.9658946919940863,1.9011302101089305
-0.9970197955296825,0.19808810498675855,1.21969938370327
-0.10679398677922511,-0.7138977421781708,-0.41811529252476437
1.4514292605909354,1.5006312140417357,2.7285773097896646
-0.6180368476815788,-0.201498352464692,1.7224814342980783
-2.037201225680795,-0.8724328562475732,-0.32023946146160565
-1.9425891814764555,-1.6269635903930406,-2.3243162493104035
-2.506440652676061,-1.8778378865687606,-3.346709372651513
-2.114163921916826,-1.7622808124343194,-1.8902862402274128
-0.41163916318848254,-0.29524546799693424,-1.3893327318670758
1.2785280828417218,1.0311816290308606,-0.2013273182534432
-0.4422292795131728,-0.6805279749922954,-1.278483074931801
0.3235273536014321,3.0861216769407958,1.925027887197284
-0.10999149016360682,-0.9319046800686885,-2.4187593990084055
0.008548945436024693,-1.1665707499832745,-0.8987285089823269
-0.16819883974471597,-0.9301856845848977,-1.5914780948665
-0.1741803443079907,-0.8493968244394451,-1.3259105700299374
0.46116409997701746,0.3803678511370303,0.4305253227062765
-1.1759826714413153,0.4901466606895847,-1.3660158228979489
1.0101271773347245,2.496485524862785,3.1820063753535557
0.9200179332477632,0.9733387105614042,1.1641765096072076
-0.19505734087590118,-2.6542585869603834,-3.2303167740627785
0.8053934242321815,1.028674092460404,1.5772552215477678
-0.7013444262571769,-1.8717301066311354,-4.411003697363565
-0.5372230238753384,-0.9304799942877783,0.7952535188958827
0.15626385027008327,-1.0247117079250754,-1.5330051642871583
-0.1902210250848615,0.273445759543148,-1.10607880553733
-0.44873803267162277,-0.9855978707343502,-1.0711875663414068
-0.6724480387865963,0.2341612464114221,-0.9901742273956955
-0.5574947217860433,0.03130661896304948,0.10396064260134973
0.9391687441964878,0.5112654286043994,1.1541207464163177
-1.9433234056683528,-1.4740983539325943,-3.087814852152333
0.352494364369333,1.1994152578977069,2.2847247386011285
-0.2364369518129867,-0.5612814773265118,-0.5424455731168426
0.7278134999996488,1.4978696854929525,2.1465273068061967
0.5150736136393657,0.3927428842239124,0.8753595662164135
-2.7825344676529227,-1.956630121317477,-1.8355219987752935
0.5846466104774262,1.2669581595174608,2.6407115909960863
0.32427424344842104,1.590951918337665,2.769596749783792
0.02186283662655242,0.5383024681789805,1.13287331528856
-0.46867381627789134,-0.31656716905931637,-1.144220229140777
0.8532812219556223,1.403310912326667,1.970304197261207
-0.4130293097110322,-1.8758710851886193,-2.8088792566321974
1.8347176266496867,3.1067357044737096,2.27933057169688
0.5643828554943137,-0.8739849812995351,-1.0901588527704684
2.1378280674394823,2.613971887169542,2.22395616785269
-0.7855339969202355,-1.1925911280815713,-0.2959679679113467
-1.7559256402328518,-0.8974889276469088,-1.1146959073767173
0.7147895974858154,0.45526425393190667,0.5915796734389989
0.8527040617252863,0.9857530084490058,1.9581097287318672
0.03536009705475734,-0.772498961922961,-1.3451226762243507
-1.5387932457446432,-3.3916626008953825,-4.326589979484887
-0.4478951847161186,0.04833950157564326,1.2226785641897073
0.6179855339203347,-0.10611591148801408,-1.5110176953535353
-0.18417632565374534,-0.7959768281245732,-1.822127412181635
-0.11598518547239624,-0.8181112851599661,-1.1154274144313039
-0.1754589686617526,1.8440440739557196,2.997642079807182
-0.9339146556265013,-1.3293241626275338,-1.3453965212041417
-0.5330203260835993,-0.09960328174782435,-1.2770407758219497
-1.426555420520532,-2.3016875302858626,-3.68179900686751
1.7679599483110264,2.9374646725768057,5.219417626890104
-0.4753728751379821,-0.9365662687266529,-0.807610241081591
0.47761018181755727,-2.218553663659049,-3.2807056188047072
-1.0218859446413093,1.8944411181821081,1.7890518212456032
0.7945282396010823,-0.46252604087635285,3.185217654652966
-1.8731609776353015,-0.18959644782674046,1.112756172937217
0.9206151180549562,1.469564654986411,0.12700357503843174
-0.03536792487871091,0.6238852959120597,0.28988737955241745
2.1106050536007097,1.4569992125097386,2.4712217384119386
-1.3065340728440185,-0.8560285064501163,-1.302715290704865
0.076380480159592,1.285040393044571,2.6811017671539017
0.3672318138838647,-0.007145265092307673,1.7556752609278004
1.2328991923762371,1.2376289859872673,1.4927151782220354
-0.4228569613907754,0.5900046458124468,1.0027450898368793
0.08646440652428741,0.15256036245533927,0.014410148202449624
-2.1424667290773685,-2.138956578360353,-1.683948827925896
-0.830168864022708,0.7875438170997678,2.444977744021808
0.45161595055524156,0.7029813593170802,1.7779730051623461
1.1041743263032135,0.7581667964555423,-0.17317744996515383
-0.28173626906561283,-1.0012838392243568,-0.4471775372451223
2.0563555231982935,0.639487196602661,0.18863070259363646
1.7602492264490932,2.3019834865403155,4.510742150003095
-0.06065249177480989,0.9007460928135331,1.5571791270832236
-2.4135030011737877,-4.1015134600161005,-3.8636874177029146
-1.7775663758059874,-2.037544740070545,-2.466113074168489
-0.7778588266274128,0.3426010755676956,0.3787833784411569
1.1158411079241686,3.31697950560385,4.411153039486426
0.3102722877837673,2.3985716378199085,2.847484653322582
-2.094247816222812,-0.7335320777361244,0.6986754116582087
-0.22876582887016242,1.190319792029981,0.28618744952441366
1.6133613745631155,0.7632696426834916,1.6013400189057712
-0.3748046873026527,0.47469077368685736,-0.017030868015758593
-0.7499696172756662,-1.8371403947519118,-1.3435222312962214
2.054624102518116,1.0818229357456337,-0.49892856945945363
0.05340953679834792,0.36369871270744386,1.7225647037011205
-0.4791570987860799,1.7846113910212922,1.8321648908269061
0.3501671588282789,1.0280970564004552,4.331519907951886e-05
0.017164726374088564,0.28755887176583966,1.0617549563785844
-0.42914227823509377,-0.5133973852739235,-0.8078537057197729
1.208456328551963,-0.35567790850067926,-0.14967465862503937
1.1157018027844863,1.4954244445149332,3.0224180315932028
0.8408615581411037,0.32359554992965134,-0.7028758968386151
-0.1028872175735376,0.15673493157161503,-0.5482952170580484
1.146900376399483,0.028189387145071132,0.11423439496389276
-0.04970257915867584,0.0814928903766377,0.6653068669707511
0.46664326722884075,-1.1637142531564892,-2.1000720796442782
1.033686867939501,1.3308557135413035,0.8038815411549122
0.8088443602656821,1.9668014001844711,3.1314969724682395
1.7897546832062712,2.3457545614441333,3.798544115948679
0.4512840160401709,2.4748509719515805,4.367094424851862
-1.6840599858682372,-1.0226944727655165,-1.5223686933031308
-1.1601701049822761,-0.42277264247326674,-3.0895619686202487
1.350106818681726,1.594950292801225,2.4373306361309606
-0.3312831699326283,-1.1447563375583274,-0.6137755025404091
0.3865391451330911,2.4624647853694253,1.488134592623172
-0.8514556565308268,0.30741355918393753,0.4592765174657949
1.000881423680301,0.5578787174700575,0.9447627405102694
-0.38483224883279044,-1.2106975415700143,-1.1124820876306598
1.4581082386095199,1.7479958741290718,1.632900580130279
-0.5322340208981775,0.43176033687185256,0.6015455990094156
1.1181333967176956,1.032391585283984,1.8392643984559718
0.6743961048208689,0.7255914009700486,-0.9054637609778885
-0.7223919054141509,-0.7660303577622873,-0.008153994980728663
1.0989963327471792,0.87644967046977,0.6859029505817054
-0.901634490475998,0.6138337353378328,1.5011026016021662
-0.8224671889042517,0.7426441346812886,0.18855268418639415
0.7217112921126926,-0.9228078498046378,-2.819134284826018
-0.625342001465988,-0.36139472663661937,0.747465056461382
-0.5938430672545096,-1.6791758034733104,-0.3738747784604546
-0.3439007092103924,-1.610816019066922,-3.7935099600979756
-1.0001691898725158,-0.21418256537850622,-1.5492956998229472
1.0449944096738975,-0.005573810237371024,0.08748458556173747
0.6085146984848496,-2.6665456914031687,-4.249215151310518
-0.06932869669048287,0.5896896957761919,1.467879381954834
-0.10839206717353982,1.1954281763504884,0.6374499126737585
0.45015551276717897,2.3989015497923036,2.3611013338198292
1.7653351005190716,1.0159747885726145,1.430604715278756
0.8709698025322423,2.142221150038691,0.3924402827209099
-0.5084571342754007,-3.027777343228319,-3.9532553990020003
0.7774192052488628,-0.4214642427045959,1.508891782754037
-0.11877117210308928,0.4239524337258743,1.0956276658275887
-0.19899818380372442,0.31233572104430535,-0.6243066476280964
1.8664713751521251,2.8135950128535203,4.422329136273917
-0.41893789767812306,0.621539171489564,2.8090324445718173
-0.47918491512740585,-0.46491795175362444,0.716766935073026
-1.9521052872452325,-0.03243636639475178,-0.6235344769551365
-1.4023291454531368,-0.43538067623086385,-1.1800529512865343
0.4511229387345986,2.0779870840440022,2.123107646485794
-0.6949209011852391,-1.360213713671405,-2.681309822649318
0.515413801783241,0.7125847177467812,0.8843174525626447
-1.1148710523659369,-1.3214925157930748,-2.591480339550274
-0.7673098263317347,0.19206544627320232,-0.6447608516170735
0.6745707069560037,0.32010439847063743,0.7049440499739696
1.460892380463078,0.9168617071203791,0.5366119903600776
0.5924728014240198,-0.8525114066375719,-1.227398502330726
1.197830841721251,1.2664688072134,3.667940812091331
1.7045941713724069,2.4791647111927335,3.343217142464959
1.0400891531540952,1.8402669334335386,3.3986435535609267
-0.918440038300026,-3.7507840158493195,-4.063022686838391
-0.10534471250754213,-1.7039214638266895,-1.441726739028323
0.630195670684911,2.5092970620945203,1.6619812675496473
-0.4148469012882354,-0.5195038701418145,-1.170376557209094
0.45194603732122307,0.2126156007125032,-0.007115152749567477
-1.5791562853944654,-0.09798958717636497,-0.5642141550634061
-0.8286279788564058,-0.4662570881182201,-0.7624170103255491
0.528879745585174,-0.20948634592143045,-0.09148187182631123
-2.2370865111124707,-1.9995161574168951,-2.622031798348113
-1.1077125022845524,1.010990685558239,1.9027816395877424
-0.01771831791014226,-1.3955658074499837,-1.9224764750475134
