page_views,click_throughs,ad_revenue
-0.8379122727022941,-1.028981962372955,-2.6388874879979345
0.14506321410352788,0.25946337292468236,2.353421677764824
1.1678822863016418,2.1666239721009157,2.9277236590778757
-0.024104470071230052,-1.2213234357293872,-0.8310596342868388
-0.8886574178529492,0.3283455174227433,0.45063763431264575
-2.915737751792712,-2.415723126634964,-4.487709470069426
-0.9718405025726093,-1.0010225491522697,0.8632020931898108
-0.5910787384858753,-1.3958200694401963,-1.1515704024575366
-0.516417367788474,-2.098452354892528,-1.5108061330221054
-0.9599961802272166,-1.9228744826503796,-3.292469259376704
0.37729523411320043,1.8508525554193314,2.370949242814751
-0.5747084204927051,-1.6342290956420824,-0.7639211833129282
-0.10945433388060835,-0.5546506434146443,-1.0800219834113485
0.679071599825507,1.5367900523031452,1.271889696200644
-0.8554371686598813,-2.7584439418461777,-4.718706586960244
-0.30020607451955067,0.18584124345428152,-1.1219945278157764
2.1581493420569187,0.9487000463512173,2.056266963360462
0.8742857226105203,0.746639656503246,0.9050810957919222
-1.2935366319217843,-0.0926085104476464,-1.9288893300731658
-0.0797409381855717,-0.26133239567427957,1.1788169592604754
0.564485518294597,0.14480458312810984,1.4609389188032178
1.2334710444531563,1.5360350439816148,3.1471409037120734
0.14898639468099084,0.6887450230782246,-0.960257108153656
-0.5305821443551044,-1.1443338782925787,-1.3881991418762196
-0.7305266436933302,-0.7525089376870194,0.3149284054660806
0.6450619849839091,-0.9458432549254734,-2.271790022396609
0.31306037402410647,1.4574753916656917,1.0875492875927506
-0.5166479247981497,-1.6257704012931031,-2.3588065761499046
-0.1890716664357128,0.0008916457246566645,-2.0261645840769766
-0.416198015130148,1.4017500779528265,2.033553959635732
0.7246576582394498,1.2610920358875226,2.6264052038270753
-0.6899606773138658,-0.8242943188711295,-0.4112106946954588
0.48641447526861514,-0.4371999431838233,0.9234345387517878
0.8515189504847083,-0.07874462704344498,-0.01235670416968615
0.48624932610831123,1.213255170530842,1.5428439766988464
-0.8342398506717849,-0.2874147743913337,-0.566537213791501
1.344992456622238,0.8952585038666748,0.458404884826616
-0.6782126793411518,2.09211966815855,1.6400005334260428
0.4264350744400753,-0.5732098593708925,-1.493648401483006
-0.7533347935974722,-1.0528955708720813,-1.4585432029804941
-1.744110250641094,-1.6308914207174807,-2.666001376042315
0.2257502662458201,0.3413373124394373,0.5446668962545534
0.28703516469482443,0.47721578654592756,0.6935374334264301
-0.07744096055993933,-0.359372328849543,0.16717424064068664
0.27606849724284316,0.8978589846238817,0.645191093241486
-0.6484108883064816,0.05339803802113541,-2.0092731398063135
-0.7374648374587585,-0.8520316256784219,-2.0771486873834824
-0.16809009862191446,-2.6066537471125257,-1.479622937766619
1.909276809266566,2.0893408797453654,3.463807819053172
0.8148145412513252,-0.4220603650307484,-0.9623298636605564
-0.5199917540975635,-1.0636202955189895,-1.5926831209204404
0.5587132048474234,0.19625498721447138,0.164164912270782
-0.4783646604432103,-1.6269576093769342,-2.5899382578435177
-0.45726078713830676,-1.1870426914902716,-1.3507209434287213
0.8592840082646755,0.6020064667427936,1.4665800088177177
-0.5252646451556335,-0.7855496100001679,0.196644030467793
-1.6756346341845954,-0.934166666712016,-1.5800902148859384
-0.9064947005743282,-1.5751944276418453,-2.341491146257067
0.08841520620200595,-0.2560527849277624,-0.6672861251301236
0.12800782111610085,-1.0591811376956182,-1.3498881301358348
1.2416165181585397,0.4945695220279571,1.7047081506849784
-0.7160257975174191,-0.3037469674411357,-1.1528658710050625
0.7314657358201054,0.17626556919272846,2.4361169616189366
0.42596674984978417,-1.224559087062822,-1.0371303049046476
-0.14901377221550174,-0.3842673388615268,0.6115564588269152
0.8358439021819729,0.6432806575240718,-0.06697238898031033
0.4921189029137968,1.3877726627375466,1.4286751236685205
-0.8623084869368738,-0.7327145671161117,-1.477150205860243
1.071683929782794,0.25212856481591567,0.3748669641097196
-1.2209019198961333,-2.111788033154742,-4.782848703562848
0.059615433090329545,1.9466603083085665,3.030485225358626
0.0024441619892351415,-1.0330620769144132,-3.02492380187455
0.4246357208598569,-0.9158014602495566,-0.8085120415654201
-0.7254334803985123,-0.7431768340295944,0.061568878729837295
-0.0349433855520906,-1.9312067601941847,-2.5588820868680524
-0.14062002701591825,0.8915527353298839,1.0000312273272696
0.9970883670936515,0.797882175773132,0.8828676756799612
-0.7959146932233903,-0.14977105722138429,-0.3990197078984694
0.07274552915143462,-1.008824956044269,-1.028374634239452
-0.26124048467201855,-0.770921824055492,-0.0688476929693379
-1.2980466376694824,-0.12971297391185144,0.5072851399387593
2.676112467653689,2.700391990179813,5.046172529559554
-0.07121902716056103,2.710352128125218,3.655031242610039
-1.4866580709207609,-0.015393273632779758,-0.4886714587609085
1.40862695884896,-0.9777906580014138,-1.6911231185579843
-1.0705854991525032,-0.731479541305461,-2.137687329909017
0.37086997203026,-0.17134369417082823,-0.5546047159283325
0.8628320949627665,1.6317680955557234,1.5896496645791423
-0.6484320227760582,-0.6084636244265289,1.0580015121043915
-0.43089005538560166,0.12415542412349662,0.752402180618953
-0.540270263790554,-0.7594810557095335,0.8796558325458437
-0.12936100975105408,0.45790350913825334,-1.239608933221223
-1.6224611704696181,0.26659503600739143,0.7223699294195614
-1.2356366241061225,-1.5363955610770668,-0.8918781768466153
-0.1407864421846237,-2.1938354694773703,-2.4485257875889457
1.0389521173544556,-0.36400145513810467,-0.8525541755913394
0.631744177429087,1.9477255469032375,2.785229848696906
1.729417429210297,1.3765527134146582,1.97576003138523
0.6940522720694241,0.1350463063520052,0.393770123645304
-0.511128992552914,-1.3761327386880937,-1.436077068485233
-0.12284340561303929,0.9090590730741496,2.2171391984161417
-2.030393553778298,-1.1873969478678732,-1.2264449571643228
-0.9607751102139338,-0.8390225555036147,-0.7087955642024142
-1.0203592788039855,-1.309203405225143,-1.5874818824540644
0.2705934249706648,-0.019362547509203132,0.5300429713578099
0.6478297974098579,0.08047837195711988,-0.5008447040073857
-0.5603734188841619,0.127119408853075,0.8475871441415784
-0.5885016196794289,0.8089403741959419,0.8401586444252771
-1.5465558228110778,-3.0941836336671433,-3.05931176762296
-0.12776205788585943,-1.5941457767847722,-2.544190205897141
0.2481680271468232,0.023781437729427396,0.09262747268334368
0.4457809586531427,0.33931691400779085,0.3843830790594958
-0.782709043447464,-2.1522679564960967,-3.690011496866469
1.9884896798105511,0.7176338342346829,2.096890563182987
1.1950583359712759,0.38092647421985676,0.9879112932996634
-0.09523759870062422,-0.5640298568727763,-0.5744898822209845
-0.52718777933396,-0.887063484706729,0.195040782430707
-0.32158469309218346,-0.36539223045295155,-0.679796407359706
0.15113037165299167,0.9358259369742009,1.3186117379368338
-0.018627715556959044,0.6731955987365545,2.098558824145863
0.48352878740830696,0.8772012712605974,3.6962351878164985
0.7689651576916865,0.7595467679343342,1.1959655577609267
1.3662428435589185,0.1859853261160016,1.9784781909606868
1.147264793112611,0.26542164930226564,0.643859550392093
-0.1102291554019236,0.5616812267321489,0.060592913250243075
0.3882504142848946,0.3323337956617944,1.0596048258511312
-0.3871271811779628,0.4746680050327602,1.973719625113546
-0.587220312328312,-0.19930493918336448,0.061741621697139815
1.9108268513563658,1.345115481358692,2.3381769210391115
-0.459846150218099,0.06600511025466199,-0.8682238912626306
1.9907378123222452,-0.19969449932959926,-2.4001540765366856
-0.34903539298253017,-0.45696762971236626,-0.24271126223769035
0.2528250912215497,-0.4644861901771453,-1.931313911007702
1.089409548186299,1.554510059542697,2.031472348001735
0.02392202180891483,-0.7084790235191221,-1.5057940740177758
0.3931252812580667,0.45371491166534905,0.7922983472497107
-0.24138479980935626,-0.6545804518246093,0.04808418536917347
-0.47552485781324766,0.08499571450528759,-1.5328505946323967
-0.16577702313143794,0.5440744589053923,0.5729386999539909
-0.6497174207470244,-0.7234277633743956,-1.0807820254836895
1.6313829539585936,1.1859418053334776,2.8823034602007223
-0.16769860276646403,-0.0030393394473395563,0.06002801608493684
1.7226691978466993,1.917793873169217,1.674680819402043
-2.6851086777996254,-2.270822514243056,-3.5350208255730533
0.018420794714651353,-0.012192232988115712,1.7693258739404167
0.561951672422086,-0.0994529603596992,-1.0176539281258281
-0.29382123783761,-1.233821422886222,-1.5626011447979151
1.094653079198753,0.8728749162126738,1.392595720428236
0.6396923552031146,0.8036084421648402,-0.10360881408197975
-0.2746001203219027,-1.0730802232730412,-2.2158961367314816
0.4350092581717443,1.8079050810764028,0.3775880182407665
2.8118783750058736,1.1473470315685794,0.5809070554942116
0.25199512668322666,0.8493784981506038,1.751171919752688
0.2995023312069633,0.5106826375674519,0.8710339574954478
-0.43999131122796514,-2.088124495252599,-4.603174673905536
0.1334970410228064,-0.007900462073896247,1.4128968796168087
-1.2892611938117313,-2.552872308966065,-4.643726865299061
-0.1982902566629641,-0.32227191505171093,-1.370174160920878
2.457587626290851,2.319259763687623,4.608949751574591
1.0672155507363046,2.5179049540444955,3.7343661253913365
0.641420655594048,1.1568268609401522,1.4279419101985011
1.103921664604996,-0.8321229037810297,0.40489134650777436
1.8817549911074853,0.8878077688269057,1.0799981154372587
0.5935881147911207,1.8400905711462063,2.73803877246551
2.0708785257760858,1.55235460059242,1.4531441804642848
1.0697983584569932,2.4386761018579266,3.0500671724361137
0.1665195100182666,-0.6879454169958984,-0.9646701557281027
1.7194765552886366,0.5665120049572986,1.832727143729647
-2.359214738012778,-3.0823920179384303,-4.631524780231875
-0.5713489619287757,-0.8640330358117865,-1.322387652062194
0.2657870467480051,1.3640456024547414,-0.3902945469349546
-0.9120909131338855,-1.648477661465441,-3.850682897887132
-0.15605840282949943,0.645995773228354,1.5275999279469583
-0.6387908963776368,-0.06842540655448903,-0.48333645306949785
-0.6544152115856667,0.2506385763175,-0.02762808327468491
2.711926334530005,1.5582728859306467,2.6203837854650427
0.6274738890733788,0.38161630104843214,0.1559703821298301
-0.05394784919048745,2.021049108452333,2.7123725845011406
1.3151672242748802,-0.4099298696396326,-0.8250894731152678
-0.23733747553109175,0.5135865109204336,-1.3522224948568389
0.885339675170791,2.0614566519171253,3.272831195198046
0.350815840962548,0.6256971963423646,2.272420085958075
1.626573604958715,2.7148694719278064,4.682320887755689
-1.419871306328183,-4.045222974108772,-5.219716599460767
0.7657210720237916,0.14715099890773742,0.4289079386423182
0.12224974536505731,-1.1706174244112793,-1.1638646250452938
-1.1573833756642402,-1.3145059743080514,-0.2366784400233206
1.0654201815826658,0.5495832101586184,1.8728572451054313
-0.8723756613294301,-0.21730660715710415,-0.6564814203480605
1.6192384845969834,0.18700200297657754,0.07618736409650301
0.5130930084025073,1.1430869273862099,1.2485203787396058
0.6954839830855626,-1.1816125534434998,-2.1503351250659466
0.08045738824723,0.9258836599253248,0.5467395112023896
0.904528486758732,0.28646292725031314,0.19364756117646423
-1.8656511724848381,-3.179292947021982,-6.581522784878581
0.07472779394993724,-1.825634958300397,-2.0630764532740002
-0.6282508068041004,-2.338584776298109,-3.5580142360680824
0.2826603073765432,-0.9037720259890674,-2.4498224900292573
-0.04715690665315173,-0.02365311258590416,-0.2901467453872228
0.6165778833156857,1.643853193951637,1.3155445628961075
-0.8376314467621395,0.0902243424397382,1.235461361332171
1.8391518871873185,-0.15916268805258937,-1.3826446164471797
2.3158585972504517,-0.7964880416798705,-1.0481473798983731
-0.20828341808275092,-0.5644196787963447,-0.47338747345634585
-0.014973185817623602,-1.5570044825000333,-2.9342473022149935
0.2875576503663561,-0.0964214308380846,-1.430082108687156
1.2640857503776617,0.07432310539458242,0.38869739508838586
1.8969009558036363,3.776155109737454,4.429534633460439
-1.205802790808515,-2.695448893348308,-4.517290728738947
-0.6151085644145126,-0.24401478779373587,-1.8270546973221022
-1.06215612342783,0.9851542615881557,1.8044026193811966
-1.1127811504388292,-1.3215567553264633,-0.3118042514210484
-1.639296247316983,-2.0642160206091296,-3.283662514274693
0.3628034862171355,1.801618657241502,2.7864722294142323
-1.1590364650212066,-3.071253199808286,-2.9878419782231243
1.5032619527054862,-0.8040409426068793,-0.12965106084297962
0.9083187163404699,-0.7341084661291317,-1.599903562255896
-1.0297095253132769,-0.4612536381354782,-0.14165576255079598
-1.030208617706558,-0.08583278380158244,0.5014169641249012
-0.6123844176841136,-0.6958623378882818,1.5424352369190037
1.3999654960218648,3.030321333961087,4.100579105635292
-0.8496073597130113,-0.9375376962563696,-0.23092646991964194
-1.4935496677890385,-1.1829253333754524,-0.7681289822084201
-0.049423885255338834,-0.47543205275398404,-0.008520617278597098
0.37338994400136105,1.3652931246320066,0.7788214942643017
-0.6572574850828106,-0.5749583648958893,-0.48026030920018464
1.6194308066407048,0.6147273121715905,2.2593355462310383
0.24045678041458773,1.7428053304587463,1.8951330625345248
0.4530377867748749,1.4997321477687628,2.179589608234911
-0.8555327209832657,0.3019237058146399,-0.3732311951043745
-0.039729838595089065,-1.409301499783459,-1.5633147760464252
-0.15651881422808306,-1.2920518728061134,-1.3324860597416532
-2.2722441146208565,-1.9347371757394904,-1.8269534659876823
0.2876572287108612,-0.15784058375339727,-0.5808383375562305
-1.7948070353223222,-1.78412122824547,-2.724743544326337
-0.02878564561215825,-0.33709215865816905,-0.978425630052993
-1.4739428268182388,-0.4687369688330635,-0.3337551352606652
2.019650642095354,0.3080364719125608,0.5850383487844104
0.32626227294865634,0.39185891503219067,2.7123055810889607
0.8613576138837739,0.12193820818066575,-0.44337969131213983
0.9190081310452454,0.07820114668845424,0.7838606097905023
-1.3244886972948617,-1.289031454469877,-2.1939322664293837
-2.2817923149605375,-0.9274304374939827,-1.6501596411141248
-0.3295781528443636,-0.020093358572930847,1.0343004272336538
0.8971497471863671,-0.22994006857598825,0.12337957549424544
0.09103451157733451,0.33241874063826626,0.9610941451961892
0.7854322470770906,0.626181774800691,-0.4741891370960557
0.9366325730102084,1.016566425452075,3.8521190855243255
-1.4923971010206298,-1.361066706125992,0.26368135599092524
0.2876837237184459,1.158402638163079,0.8286070995874066
1.9664746279153367,1.7185754189194287,0.9495998182494032
-0.5705322951029477,-1.5882297126503424,-2.7473637560818744
-2.029072125738085,-2.746321415720762,-3.3239192174413383
-0.23190455319760503,-1.6115199564471696,-2.9834188825737105
-0.46466872114890073,0.045621712840894835,0.34241528806458166
0.4183810226186713,-0.43054012858350954,-1.1819582315485582
-0.8924063346634243,-1.0021160634561777,1.3851796082502574
0.09071677302864654,-0.030403963604548875,-0.24945109115639086
-2.2174176110366517,-0.3385490599083545,-0.8685273598561117
0.8539633716563882,2.775508611742987,5.566932669244978
1.5868665430662814,0.9821742233683681,1.611591999938986
1.2978776138584578,2.898040362568824,3.7890837425760537
-1.5152156584277958,-0.5203912701100545,-0.7014953687104182
0.3191961758756039,1.4250200804694881,2.4130819649076285
-2.9839702048819636,-2.3779702476074878,-3.495157646799805
0.2831859217804899,-1.0564463860911573,-1.249779575175334
-0.0643601718892202,0.434449228372148,0.04734180981117608
-0.9957942444575173,0.5945799032832887,-0.5198694510153841
0.3437945184982995,-1.3338240824961,-2.033814003758478
0.13801465500803695,0.030272519581137886,0.21409823514600748
0.9395028541954218,0.8724709971237756,2.6896202845155797
0.1273085242395576,0.6839370859637955,1.1185369785579786
0.23502701286442304,-0.9316319203875306,-1.5329588540282333
-1.945072262173743,-1.9274036025093946,-2.3727025567170963
-1.159722950990108,0.1171499049787641,0.7386990882290315
-0.4758993869095291,1.476826592558374,-0.24983228439475091
0.29684453077017414,0.3067624501370202,0.0037221170248324387
-0.006298778957334841,0.9750687859651064,-0.8108395459259015
1.5008903569010312,1.2182279421899744,-0.09870994362362673
-0.8701591900376577,-0.17873072412943114,-0.9356791753560565
-0.23963207346547077,-0.5597261406933955,-0.8445527969918427
0.2550806947827812,-0.05467464418502008,-0.016622699463832456
-0.2314974096267061,-0.7427196138592467,-0.8315882345881365
0.49558039517689045,0.44312384215714434,1.8597929100821475
-0.570562824004872,0.7052633991373639,1.365039530278825
1.420342305159297,1.1815924518223564,1.9249819486494009
-0.31959014093289195,0.43107074335259365,0.2687528062859796
1.115945184581824,0.13434492165710588,2.0704817377960216
-0.030303367201114286,0.6947983675788221,2.177225862159108
1.491522346327861,-2.1299166585078693,-3.312927232453136
-1.398116010837694,-2.4138578575628564,-3.677227181110387
0.5167975541033187,0.018403865851548296,0.7976006249812229
-0.43257637614987793,-2.139379137027778,-1.7907339842930385
0.23140076102148455,0.7239511926922674,0.6571295251472956
1.192805165554872,1.0363554139879274,2.4618005130940244
-1.139096798811448,-1.7247385725449733,-3.3648587032209414
-1.3220297347269756,-0.8376404209874153,-1.213621611328502
-0.9983668786197869,-2.225720145906693,-1.8802355030341305
0.2543875743021134,-0.740137154642705,-1.4863882742503947
-1.8868369253608048,-1.7158955169880392,-2.056217086108421
0.09659373437643208,-1.5550592085418025,-2.0026223254097757
-1.286229327627375,0.14274695717706332,-0.032582255854630926
-1.143721826337127,-1.470205996097659,-3.6909021460637303
-0.36917774518339747,0.7617050219216348,0.7107680477334082
0.38059758458030174,0.11203506426039492,0.3533122511062525
-0.6264145034858771,-0.13265387051928634,0.06015717040295576
-0.49204389314242847,-1.2671102390071607,-0.8699424247963257
-0.04184422818082224,-0.3439618290808712,0.5011403156436209
-0.272735536136126,-0.620435324278931,-1.1053680736797848
-2.6765213650405153,-1.6434470339137954,-2.3040223917566207
-0.43010060707701275,1.074050660977691,3.0751712109559826
0.08496405782088995,-0.510305744083084,0.24439509374747992
1.0977794875406313,0.5996373621484229,0.8535241461781474
2.0463327763647605,1.7891782932988134,2.1722910210776125
0.666987849591698,1.3261891773006775,2.8104047253629023
0.07909219271105895,-0.060008156480304,1.0143407363812411
-0.9647634673094592,-1.0633773741379777,-1.40750159976857
0.08905337079807078,-0.526753942704017,-0.18140874575439891
0.7788969022802447,0.5499944992720632,0.8133750882654838
1.264644911519256,1.1255061468340737,1.4895428780524973
-0.8805113340514016,-1.3051577312766414,0.17766472417021828
0.23640559563095043,-0.14449557881366512,-1.365381867610182
0.8156044659893862,1.3303602066433415,2.530607388837702
1.8608116691760943,1.2756107937854702,0.6975290361418112
0.25559048573524623,-0.39735011420925365,-1.130716885117708
-0.5415037160877011,0.32948431639886055,1.312973720017621
-0.6895996570906168,0.23031051876160163,-0.9162267421194938
-0.3574407287284348,0.36230936322363755,-0.38534506404590596
-0.6519202039299427,0.21131319602377585,-0.7747519058040806
0.8265358482036481,0.18141758879981595,-0.2875945370001537
1.0693057225306988,0.9527190096500195,1.5894632507659163
0.7248568222914945,0.8223835164243063,2.258454888088242
1.1921862430691395,0.9565101516465601,0.6618558752421649
-0.4537685382981797,-2.0765384306200523,-1.757250439318445
0.38033505868095263,0.2474512385597354,-0.8127238658307328
-0.3846631756305159,0.08265179777845738,2.2290948594096287
0.04365868825309068,0.5259959327880362,0.285167813531036
1.224985742468971,0.5591990311917004,0.28912888156483435
-0.02973531181966546,0.0117932245035897,0.30047442580336003
-1.8648057976546633,-3.1141910439037073,-3.9380914694219182
-0.25281598761686713,-1.673626510738297,-2.3240859949863175
-0.7128497956872801,-3.469994377999786,-6.150104764380149
-1.5089171197924285,-1.2853379165075705,-0.8365992801697044
-0.7903656891853947,1.0730461193160934,2.092458721411102
0.9606248032998537,2.42506274403437,2.7651223074895963
1.6809106489052852,0.0480273713108319,-1.0809363152233191
-0.48900604176617724,0.30969133544066946,0.6519905386655319
1.0025358367632835,1.9626958075407557,3.632812183749106
1.1782221014724181,0.5208754424569266,-1.0322367011238975
-1.15979226787136,-2.778912591498301,-4.718491928279223
-0.039362704747178304,1.397605218002118,1.889083739224178
-0.04446017087362048,-0.3885178318369978,-1.3142946178358854
0.17238567883142228,-0.2710909340199261,-0.7074139923575966
-1.59375081038187,0.5988703663387038,0.6600123181798726
-0.3491422391255915,0.22825038880489115,1.0374301773534529
1.0578212070622872,1.5886077061837367,2.808111423041949
1.2622031991734701,2.4919702258298995,4.182046676273935
1.8313620810185751,1.1391810240633502,2.346971131851227
-0.33750904551725175,-1.2055885132216329,-2.1990875354265187
1.869507556296726,2.108014056318649,0.37800548532126355
0.6659051116898648,0.48102622959490426,0.9132664846559102
-1.3592011677241762,-0.1895585298733531,0.17319469913887262
0.7616092820538556,0.9562688683712013,1.6603083029380559
-0.35228003425087745,-0.9844006439386673,-1.9559782092777178
0.5190762641226175,0.4187286687922499,2.397648512106092
-0.1025239425467527,-0.37699091921553834,-2.1432358430587106
1.2082386408676518,0.6427205142299665,1.607935405772079
0.25656015941980786,0.17254779618416757,0.8182380431966384
-0.28250501810129425,0.1887988211855754,1.129169575458728
0.9649657684384547,0.9207099018554572,2.545382406415828
0.25622177642276045,-1.0579923239626121,-0.907940457374903
-0.41295640078267243,0.383203161097125,0.8111294711116018
1.2772743620558458,-0.5022327010679326,-0.9481287895181274
-0.4083452424507089,1.97498830590013,3.3036064615745624
-0.6371348630610886,-1.1680080632808687,-1.1515582694931192
-0.5395746120322971,-0.3946142457134539,0.2556386081120393
-1.465472088098516,0.35856117276930877,-0.6625317274311844
-0.553207169477704,-0.5427915618971073,-2.209445787110157
1.8608776920378558,0.07645989092738037,0.14535193194333396
-0.9082839352408411,-2.023433913755793,-2.129436387144288
0.008418903741827322,0.3331946314749769,-1.0762485730862617
-1.1081833495386504,-0.3183166551710076,-1.4181550199492132
-0.6113531517758014,0.4471680062855788,0.22907561894218698
1.5186921589496731,1.3805770710583958,2.068404544622763
0.896355735894469,0.19061513047697703,0.5505566521582369
-0.610250350242069,0.09106756316186781,1.0772241806976068
0.006220116083705234,1.491854186914629,1.7709564416342731
-0.8260039618975794,-1.3348415851497992,-1.32772734419758
-0.7842053522580003,3.0763437395659015,5.244861892005861
-0.9148221980385752,-1.0133963189686859,-1.5868739280711361
-0.8971397769002416,0.6714813418454099,3.0813241531104563
0.3259492731181739,2.1630080803821445,2.453735601030286
0.5967931667523978,1.3769021987618322,1.9132476552753053
0.4882424926364187,0.6902797451626237,-0.9426751757842975
-0.16943685686341148,0.6506033924821669,0.7651609054993929
-1.3580452003570913,0.43154509856987666,0.04427398523057113
-0.06711047163915182,-2.6471547006185485,-4.061910674290109
-0.9242937418378228,-0.14288624480950307,0.10270225906705505
0.8813011325194829,0.2539266792473304,-0.7379507177765134
0.556442944619554,-0.2632593708202505,-0.11946753863828444
0.7468915307081104,0.6815213600236023,-1.053251832089555
-0.34836831647284794,-0.02474727562791898,-0.5119611210846523
-1.811019173528643,-0.7344347271087772,0.37200650146428227
0.9578963935854922,0.12076849137673107,0.28831125188326656
1.2263213349432938,2.0224366095634267,3.2230466420008894
-1.483316608445911,-3.1015724719635767,-4.9124810662712095
0.1379160442317949,-0.8456525887500411,-2.3701718352317194
1.1932525791617592,-0.360063509251632,0.886633423174378
-1.0757235496136395,-0.6280923397255881,0.17914739172884597
1.7676827758698883,0.7528795896031895,1.8197036979354406
-0.3490324565207251,0.29991628734484166,0.3899083602047063
-1.075390110352028,-1.528420584746402,-0.841125092714323
1.3716580409297006,2.2579555112288503,2.5292724928162285
0.2945321365101951,0.9567803421043531,1.9197098441938762
-0.6531381615693331,-0.966756404115109,-0.6137046617354723
0.8797879528914013,-1.0761386995576796,-2.2651948396490442
-1.9557671283697031,-2.5591326515015727,-1.9396542449422918
