labor_market_volatility,baseline_employment_trend,training_program,employer_confidence,employment_growth,irrelevant_index
-1.3970740246682614,0.16363579646802462,1,56.3867556546526,232.7325765477498,86.88576038497135
0.8726546212518307,2.5799036873177346,0,46.368636800355496,117.56134716855614,103.26243734515828
-0.2021181776204691,2.3187218059907475,1,53.42018427659151,225.4049615548505,103.82909877356865
-0.5983599334221348,1.8423169674119961,1,51.567873387810614,221.69599777517715,109.8832595781908
-0.24341970124625367,1.8040732120858873,0,48.00859894504459,114.27001039677235,98.3953503131848
2.088514687597715,3.6406816401752486,1,45.41147612462051,206.15991758380147,105.3839217142873
0.34691932708774675,2.2965136289651666,1,48.40833214991513,213.788132937749,85.05519916000098
0.7457269500324553,2.6631646799625006,1,51.18451181217726,223.07020047266636,92.05909454050183
0.7769075911230111,2.906787984973585,0,49.8483155176952,119.48291017906251,95.95484410619416
1.0184211331879478,3.0096554870461016,0,46.14357802141236,116.61992137687213,103.67306200751308
1.0613514386873795,1.873555962386951,1,46.372895573561,204.50854396955577,105.1410603578482
-0.7104664469959762,1.8129156659930294,1,53.3668176333139,226.95851359024508,86.1482483945487
-0.2151878024236405,1.5115951142084534,1,53.712586170242915,233.1000835909934,103.7953182405645
-0.7607603085956881,0.6157278094927732,0,52.54579392506193,120.39810926337202,118.40779494331566
-0.7111632283050703,1.7871307252505169,0,51.877480591180266,121.47040447117728,101.75043346098897
1.1415077374346698,1.7017933242707979,1,49.52609056491762,212.51649472866407,115.08058356056189
-0.5017555471945,1.5158816235467734,1,53.63637974449442,218.48025292669496,112.52696695999934
-0.07915136118314284,0.7058068966261355,0,48.90439194024454,116.16981989441665,111.56320941201614
-0.6928263420058225,1.1430756485638947,0,50.77657107058188,124.58698759336568,103.1813916900723
-0.5934027710431155,1.46839430020195,1,48.215708484803,207.67379043965076,89.34654689922569
0.7882379435396791,2.390239744603547,1,47.94097080127843,213.68755341063033,94.63776752572386
-0.44542999149860524,1.5073548089119666,1,51.36814773918497,222.9315045656433,109.54683617982823
-0.48212018670721907,1.2967211532526979,0,52.377412582899055,112.58221306752259,115.25941498694212
0.49355766095142994,1.7962650287724276,1,47.9387594906387,216.12699290251055,99.85437106614299
0.5004873274970344,3.0163501572076505,0,47.62964399933644,116.83002080228482,112.93755275580514
0.7924226173066341,2.1608875513632917,1,47.61474720880066,209.24572526423583,79.72672523619106
0.1707644524655671,2.0364319887919664,0,48.411481437662815,117.6034781610669,96.89354072235675
-1.7537408604770464,2.0652141960770893,0,54.625911187517104,122.13778634107787,106.09901645856215
0.6302964765895014,1.443832096926351,1,47.69863759111151,214.0069080917761,104.66564415813636
0.49832921470025815,1.2147172002135982,0,50.80534678618791,121.8609144458326,96.69450480909224
1.018137609564609,1.9979674234812066,0,46.588717031120005,112.74968400901687,91.52096882966799
-0.8464686168782807,1.3789027749720082,0,53.26831014009004,121.9451284712501,94.41342567079127
2.5208076341549916,2.6866565914837737,1,43.893160087056906,205.452128463237,100.17463437962886
-1.2323861148032735,1.362254417205387,1,52.35794449153535,222.02368437174218,110.59583398309188
0.7269532606897998,2.3188277996532904,1,44.565475223392525,203.39832995962124,96.01074237661975
0.04595522410229037,1.2472671772904569,1,48.286716171295495,209.95833692241058,91.72451656065593
-0.48713264551119473,1.8368197149828147,1,51.462822096104155,225.5597962765273,102.70068280784099
0.8161323611566395,1.6896162458313777,1,48.255579161348386,209.41190189165496,120.37900905793208
-0.28143012121166766,2.208313719030755,0,48.002482461738225,117.34287402989442,95.32296199594693
-2.3356218209439037,0.9418352120524489,1,58.96343470525042,243.5244913388664,87.22119613839142
-1.167278449710173,2.5097398586052755,1,53.511038170698725,231.31744542285693,101.39016808181351
0.45765807158631955,2.639300448478731,1,50.92605034721119,220.36092671039032,105.44080712211563
2.2379656117362696,3.0135932214294856,1,42.109326087973486,189.12824723547274,99.60154791246347
-1.4812592014760095,1.4280918923414045,0,48.60237170274893,111.80852279649967,107.67793418275009
-0.01694531772769253,2.061403694210383,0,51.00193873783811,121.81299166176281,103.46564680575787
1.4507335435185753,2.3517358085702047,1,47.228993037245566,213.78389122298466,102.77162768006728
0.606870319141853,1.5731414159699404,1,53.335118355124784,225.9459522976346,115.36988111098576
-0.37562084407857,2.3580152658128775,0,51.167287195583356,119.82709683988577,115.9384077427687
-1.4219245490984462,2.044972714282858,1,55.54579390588238,232.40701646661915,113.33106722029355
-1.7811512980070203,0.8740315939570823,1,59.468946732217454,242.69256814449915,108.69628771186994
-0.7479057873130808,1.493404016860957,0,46.59925203635721,109.74005747354283,100.41359434827174
-0.36840953098509416,1.5699537818961593,0,48.07121432004716,114.48298603197445,103.30852133917588
-2.2491181284434787,1.3774590265338287,1,53.51242759081129,235.27993787772397,102.84443650697574
-1.6936750408421892,1.75502810864537,1,56.395933000919264,234.35969317156776,97.08161852733427
0.30364846530823975,1.7126285370127428,1,49.21145604848174,218.5342489562587,105.54293038007143
-0.4089923380377764,1.6222123480299575,0,52.10137353783062,120.4151164301188,94.88854694352884
-0.754830590411252,1.3513914940001983,1,49.71902782412283,219.7357519254335,108.0638418345523
-0.4075191652021827,1.9002394279146104,0,49.545396306156555,112.0969056850043,101.65528086482543
-0.8126247611063044,1.9749551600841508,0,52.12365746745895,116.1926473091788,102.0164343433512
0.9275162079169716,2.9959516042717715,0,46.589731169768136,117.9393515539339,99.31658288455488
1.6399540662187597,2.6790461212159284,1,45.02013226015166,198.53522024946426,88.92475111019118
2.0736155286567595,2.5418909167621613,1,46.39496390226617,206.7476724249604,98.6241298697708
0.7097978597938108,2.6218510175439715,0,46.13788452065431,113.1046830951987,87.02634012997973
0.7471525922096975,2.6682557223415184,0,46.50258250333215,114.13190678978259,106.62808820061913
1.4630954796733577,2.5540855790073835,0,44.302813248227,114.39757848425432,100.84784735191276
1.7384488142376797,2.951398780620994,1,46.5283983502657,206.8358679349542,106.08064779093607
1.4652048844331407,2.909956688993769,0,43.23586159723516,114.52010964267333,110.49781940998093
1.212283405544346,3.044813004207913,0,43.96811396243505,115.06433617577659,119.27035453076745
-0.6346524996166139,1.7169243420609004,1,50.439758678337995,215.12396855379805,88.19549699419264
-1.59969850388824,1.4423207732382397,0,51.17503534741313,119.28005917973978,101.87590949130833
0.877152812186743,2.526923810669033,1,47.37815102878006,209.88227863165864,100.7084044875503
-0.09383244866604305,1.4689435459590052,0,48.60887044130911,115.66119744480777,106.05284699102872
-0.05567103468791388,2.32335213971075,0,45.65673245083376,111.86302288946318,114.68637882919462
-0.8894207341116367,1.6043866940182656,0,51.16520774495312,118.27207714072318,99.23032951402993
-1.3009514516955427,1.8760872205530708,1,54.383607934593456,236.22453069413683,117.01776421438643
1.4021666203758465,2.1074655233813147,1,49.32601454847317,215.9434948354471,110.51050244274538
0.4651009937136952,1.8811110676502387,0,47.98903160402197,111.49431038173576,81.14404892198779
-1.0650326193820066,1.630355356150911,0,55.48855511500884,122.6948126411167,84.66197249614284
0.390420608044887,1.3369104387847166,0,48.81011405264894,117.08438804389085,96.17759255869494
0.3056001722083279,2.085822158850897,0,51.328009265723914,113.37652471075154,102.41144184923053
0.5218494903163309,2.036853411083249,1,46.41091549156586,206.70039438784002,107.57183571205906
2.2332708137448996,2.9090093636803083,0,40.16654465154987,106.81124833772068,113.60534770533744
-0.034702101230658505,1.856445588581195,1,50.048310352226366,221.08469625228506,114.82341663198275
-1.2796231822645914,0.24545768281824487,0,52.80858093340211,117.74751722430156,112.02954846289911
0.03654264148725312,2.0390330346763497,1,50.354814609626544,219.228733637788,87.4778329409094
-0.6463565855238054,1.7138933960952931,0,52.44003297596013,120.97676110530725,108.07700384399382
0.5485678368565737,2.79904107155114,1,46.43189508512974,211.19078883027547,101.58893352544983
0.21054245602828903,2.827184029303027,1,50.20301858219134,219.09327025616983,100.64521764388273
0.3465017504759862,2.350603675343262,1,48.260443717880754,220.28446685033367,105.39789832081861
-0.567051168267193,2.1791542496260887,1,56.04543126305808,238.21638109146568,94.00104863456328
0.41367880834311616,1.0098997632636333,1,48.81568871424494,216.73023469891564,108.2439961466271
-0.510256056076286,2.0184238619134396,1,51.05773674581121,221.73300264426416,100.72820227716865
0.5172593547162142,2.8112241216965033,1,52.419799696707365,225.15029252708868,90.3627650761171
-0.3010051283841473,2.2845756972186515,1,48.1922481733656,211.04647610697168,100.53615735581596
-1.1184064312813717,1.5594132148574233,1,57.14490230580993,232.8970861753315,94.24173913334558
0.49852362361856384,2.0713535771389116,1,49.722753361397714,221.4036647209319,99.07081092720543
-0.706093869937341,1.464615762304725,0,50.97210020460933,118.0660396438593,116.10262182490435
1.443881103376141,2.7335607835847724,0,44.562786617049014,109.32950901388247,105.15513895831243
0.44295626086393586,2.4359364729075135,0,48.44638419809643,115.37657006728887,113.54594351876783
0.4677052146287663,2.5196726826376157,0,48.95303314386254,119.07131489769782,106.16810038169736
0.10134479014204936,2.0033997903435,1,48.76278545366051,215.7069316812781,81.84631485098714
-0.05935198087781362,1.3420903862575475,1,51.45136245460413,225.6525014235647,118.48067681340746
-2.386697744379377,1.718232853190824,1,59.137588136225766,241.92533127014116,101.38934785479186
1.2221705568780823,2.178394035608364,0,46.10080903466575,113.20568737925207,97.17507466819544
-0.8139120077465551,0.2538160898533268,0,55.238289883053675,119.56747627193755,69.60362595647847
0.9562618573807691,3.1911426737838067,1,45.82261076646713,211.88277852355333,103.8710414370999
-0.6385105554205018,2.187298226732741,1,52.707190471686886,228.89100734460195,81.425605391143
-0.14312641765714437,2.0227346335805976,0,52.139271435096106,121.34005627630172,112.72821722018486
-0.2241898325725227,2.3743677544583037,1,52.1540211257435,229.52585516564545,92.64634356869848
-1.03849524010936,1.7031693047531462,0,55.86335269270752,124.70875483811726,102.47835403895944
-0.17170904843929477,1.4978021653914606,1,53.01857934484782,222.32108456269575,97.20079568207859
0.4763461763468124,2.2963129270627056,1,47.00189739880574,214.66784040720216,94.66627318914456
-0.414178265587903,1.1749944852688088,1,54.69067246162138,233.42431447238386,99.34510997281586
-1.2640833431434955,1.0430385875833996,1,53.27155478659392,227.82098336114748,117.91857102133437
-0.5732155560138283,1.280023393776669,1,54.60254896414761,232.82131372586892,91.55733619803696
0.24981731592122017,2.203013468151198,0,49.196482604208974,121.77713075785454,96.7603374288653
1.1472020816149164,3.1052665709040808,1,49.467211453459285,220.0699600934175,114.09222278161558
0.8359439567722043,2.095243021817675,0,42.59567309905963,110.54764837007696,90.3277088278678
0.2874036450384292,2.373848262959305,1,51.26686141458909,224.4267009004335,94.34656210769107
-0.9955962989131678,0.4361590407699747,1,53.36065457348269,225.09071834851818,91.94297196392472
0.9068894675659355,1.9174065240957079,1,51.02986172698476,222.27532279183373,90.95940310946203
0.024210744386125548,2.279775243593246,0,52.976406381281286,120.05837918734257,107.62626118840717
-0.23998173469104078,2.358918462758858,0,53.38188095186548,122.00546956862128,107.83819781473706
0.9101105639068093,2.92668997622771,1,47.7144719390609,207.2418316006733,99.4368891833534
0.6178447508392777,2.8436306762822348,0,48.19841642644923,111.9060957195829,98.10827622602386
0.49961804386532443,1.4304337205763642,0,46.76236122769505,121.85562259363937,84.93841671810767
-1.1515442452754336,1.1639100875970074,0,53.27746135915452,119.45499691496384,83.58137250372592
-0.6105164006371435,0.4048072906555762,0,52.0116241937711,117.34132103188993,91.04153372997257
-1.7038854075200234,1.0701164272639976,0,56.14471381414403,124.5606399582017,101.50560847512475
0.19443737779969736,2.2146609444753707,0,52.144653961352766,118.47218743094105,111.71685197265944
0.028241248478617587,1.8443445572373216,1,48.95372375541916,216.84992101216707,110.08599909079385
0.9325605063169753,2.002816982218322,0,47.55507893089345,109.22822013419005,79.07977944665376
0.21204331876967614,2.3207637764226803,1,51.41115736915259,223.04329816136902,98.91007196207467
-0.3679445685512342,2.081857341816077,0,50.780468102703686,118.47590977228181,105.4850842297053
2.111488404373246,3.122541813878363,0,40.28419565764491,103.42649773374221,90.16495859179687
-1.0295734942351702,1.1835477589685062,0,52.148014268830664,114.6903881343882,106.22256765608127
-1.3362803092215407,1.3533856256721164,1,53.565265436421114,232.12290947952334,82.56442652067281
-0.6105673577910354,1.7373652732321536,0,49.47841668449011,114.73349661270609,92.48307175655597
0.5246942624732844,2.395995607775495,0,48.75970720553417,114.08957958049282,90.75731309586217
-0.3493081255486548,2.1364380359207304,0,50.18875504090355,119.31477717354868,105.00898737053208
-0.4407384626484675,1.766175997348271,1,51.52746186684558,222.2457895705392,106.7894657211593
-1.1212876008978485,0.7167051399412384,1,54.3047713346676,223.9468479412714,86.79834405760118
1.4728447297202483,2.59943025936659,0,45.30769703482546,111.6944970763163,103.00292074564202
-0.6233722375263352,1.873903466487389,1,53.61741883450885,228.50963499038053,106.98524289727062
-1.0807019522462529,1.239851373004692,1,54.98537183931978,231.91811551408452,99.94236799706762
-0.1225300926941241,2.0478199006798854,0,50.696733542621295,121.68586639510843,95.35249143237891
-0.8077430955509538,1.25373098111572,0,53.120536499804466,121.00371467537141,84.80674015480992
-0.23255622381537228,2.5552521809106294,1,52.84444875587332,225.40656501124317,97.07913707971511
1.3351503366259017,2.8695345679319257,1,45.99219286348453,215.17918151049724,94.45872097950074
-0.4464567266925109,1.8467616370471232,1,54.10210531348095,230.45661833605237,115.75613014075842
-0.04978868431154955,2.353604471200845,0,52.66662971027859,115.41628945434638,95.23927494990994
-0.3685447790808469,2.197480738888716,1,51.550183591521254,222.22107081563692,97.51782363739474
-0.1917395684517187,1.9492319866730634,1,53.97202969557767,226.33636618702744,77.60005719650438
0.8196799200762225,2.910370424944841,0,48.59746362613714,113.86005685724459,108.22444014873793
0.5316337242935001,2.593515019192375,1,50.097126697397336,219.153663732622,90.69876909444946
-0.341615035898709,1.9363923520175117,1,55.311760974747344,230.90502664119452,116.71898347604794
-0.93090048052683,1.5359434947942296,1,50.950658269564,225.14699894999598,96.13963162853095
-0.13421699428097064,1.3787671796246326,1,52.796770518507124,226.80458621888235,110.01699750352843
0.8325936130243294,2.5128709315084024,1,46.918452685853524,208.61955154479782,111.9855161640791
-0.017353268952074445,2.0800200452114814,1,51.162755959951006,221.02047762874685,110.86385525825995
-0.12765822195358442,1.519409539656385,0,45.95306742596422,113.42296071181836,97.22833850006126
-1.807916624216005,1.7767532005241664,0,56.9894540091147,124.37287581381541,104.29049192273274
0.9939689768716928,2.494850817164743,0,49.26683316134244,114.01567429522851,101.74880107336192
-1.491128858818253,0.7183280244391704,1,53.12150293206802,229.76417257881843,92.7036616385209
-1.2821074800619094,1.1500054608087587,0,56.85665699138471,117.8100550022727,84.03191397761032
-0.375707409780949,1.7910325296272707,0,49.81492639837402,117.92078654116267,86.53019028148171
0.03464387576779198,1.99958125531939,1,50.235132470900055,220.50928100000678,92.07781199931438
0.04507815808386408,1.6323834298195563,1,48.23949045698004,214.30999089588985,104.6375261723487
-0.7637468928463446,1.6356951954973142,1,53.73277532495378,232.54498128067,91.98126421487055
-0.31313850719663144,1.1148211296288786,1,50.70029497460108,217.594277070215,102.23930466096508
-0.6069895355762209,1.4816598365643041,1,51.924594750002015,226.33351062021302,102.69366634179323
-1.809551228823682,1.3125609147704729,1,56.04235625278404,230.86895080834864,94.93954401846418
-0.25551774227104695,1.535486361176408,1,49.04882863216991,212.9694895272886,103.90718128931942
-0.693799346816814,1.9763534807290402,1,53.51640191251149,225.44578203015072,98.74646005993166
0.419197757640167,2.609998442506262,0,47.75749052773891,117.8712743384939,95.72265459569374
-0.1452001865620599,1.6298301069537176,1,53.49328573445806,221.38964087250682,99.57532420907384
0.9638012998820848,1.282242982730198,0,46.53849106516614,115.3541140326474,100.16588289041428
0.6962219882267049,2.7883860461561403,1,49.24680794011415,216.96593535961878,84.73051126343802
0.8994054623758969,3.123395897101208,1,48.48555689633992,213.20309556735972,110.64975065435004
1.2083780731519589,1.8087680744441939,0,48.31276354515137,110.33139458614649,79.64685153156242
0.6932537043123401,2.451598239240471,1,51.09139904216876,220.73230208353465,103.48656795898425
-0.16636061136497707,2.080047835835855,1,50.93027564828694,228.57727442469908,107.84006134766774
1.3531131105069851,1.8690696091096635,0,43.49338919346881,103.77447073765637,114.27316505366349
-0.9286265130171387,1.2680706489271258,0,52.18705448110624,117.23920775543534,106.82985367973164
-0.03547248694616136,2.610779512193498,1,49.60010524492804,219.7697622735728,113.0977949302452
0.8596459517628046,2.5453216673350854,0,48.17009391941839,116.59566011941936,107.63344184113647
-0.28749660960720785,1.8710877263182302,1,50.549161204276025,221.29954312079593,89.46462962716531
0.7149499462374368,2.9431407346581437,0,47.97967280438749,114.52805432128298,125.15858973133068
-0.8034526008152093,1.3113603621297,0,52.28250399982064,118.75442523518902,107.37329366697224
-0.5404819579907136,0.8374013271976294,1,52.40934957115111,221.1302082723228,79.88217323641085
0.5461774263683895,2.9577912056298006,1,46.72390464885883,212.98620159652128,95.08113799286954
0.7118892605186535,1.975046491169816,1,50.289598980916736,216.62208320333812,111.40860479565589
1.1971544902820535,2.607463575980395,1,45.71784209566635,204.33135399699435,93.23691141269303
-0.07006702505266953,2.5582826905449263,1,47.24861455962747,213.9222611233731,100.91570433648788
0.29822712172625787,2.3024454438687454,1,47.84532391210258,211.81404844356211,84.27310145753526
0.6261926072814115,2.411295731887718,1,47.665781050051656,214.81583410288485,103.3052927408774
0.46743205826926665,1.9455486077602222,0,47.22502635970594,112.70329692179797,117.7834858994852
-1.302621431749788,1.655053055414766,0,54.11756702997744,118.95770226876212,120.64949164953057
-0.5700896497000028,2.8309410734845506,0,50.067759864647186,117.60267804539707,126.37445993090452
1.4429500100967874,2.4509520341224333,1,46.37812117917349,206.3217100553382,100.38996857705415
-1.2439951342219098,0.8388295673373957,1,55.82973701583995,233.38982545620976,106.9810488600326
0.6288803314609249,2.485331406475993,0,45.90848345275636,114.79965456149685,88.7521573338328
-0.42559212626742415,1.4417058713958453,1,50.32190162418025,220.01260203537748,101.81878784819008
1.0032095598180708,2.584769762784109,1,50.22772595614852,218.65301044426272,109.74931941695887
-0.7781776086936343,1.6433569414091855,1,53.64756194513221,231.05495000306516,97.74724743712457
0.048944630112707777,2.2935035336655205,1,52.02740597699346,225.92594074135405,99.80692138813058
-2.026401888498568,1.1079930458945986,1,56.21460824150981,239.60524886373767,87.28920687440002
-0.0419363501262477,2.1582631123266993,0,49.754701766088864,116.53547335153378,105.67410690528291
1.0745427793405484,3.1959718890987983,0,46.194761229347534,113.43104101463804,106.27697540583681
-1.500859400279106,0.7883060041738741,1,53.408156606022494,228.2090296033292,85.438756535347
1.1857444344717476,2.6405966785476407,0,48.30299287580982,120.87141941665958,110.68608558945716
-0.7150812419779358,1.8273277872429452,1,50.35064762846597,224.76959403246872,101.17013895893265
-0.051238525075944674,1.3900620676512139,0,48.527985098439785,116.15506749694312,94.11800401955446
-2.7745833607708863,0.16410217148183165,1,56.53058739650732,235.1965633041721,114.53676623678612
1.0786281312529078,2.3974065417574666,0,50.089981807235915,118.84319874670695,102.53430036893099
-0.8756859169243153,1.3188886025170896,0,50.575070102916825,122.12884790846024,122.04415870394566
-0.5381093191951732,2.3150711913861004,0,53.60913978497119,126.61024193976118,93.25552675004549
-1.2782156990100408,1.4518182355930103,0,50.89153042615325,120.6887109553872,98.09547663165289
-0.9927694461542396,2.994317614370147,1,57.50418570243761,238.53561225235842,99.38636108017421
1.1434278876345871,2.4093195714523246,0,51.24596325321838,114.51213900966205,76.35662789792502
-0.5090725984592255,1.6150195846330213,0,51.18024075612367,116.54380754751237,112.24212721285639
0.895000938790005,3.600927536605374,1,50.85710603347548,225.7224029454883,98.47400510970814
-0.17620336617922988,1.6577749813722167,0,47.743144109624915,113.92268418182496,95.18855759093267
0.3460834685556485,3.2969471501871115,0,47.84764829814379,118.44854221045915,103.69339805962886
-0.5063101292887338,0.21595087679534242,1,54.60926816693215,225.61921126755817,102.43133830625553
0.42716401996388864,1.9088268750308401,0,48.672225453756695,118.1627461204664,98.07665981910746
2.5885695856409807,4.021777522517192,1,41.86082153954431,197.3471787401376,89.82735171039943
0.6528930147774489,3.1505669749226026,1,48.759180337012886,213.88814878806662,104.29420634353282
0.5058397918952761,2.5096266416137243,1,47.93728756671193,212.41595324152505,101.13984069167171
-0.4759508306463407,1.465532093565551,1,50.644758890123214,218.99512192624326,104.6078819330174
1.010908739659707,2.46439659456353,0,48.58841705606008,116.37001874146412,99.32582511627082
1.3592009708924977,3.0983323339138784,1,42.73211588578434,197.15160640609048,78.43880664356514
-1.7020899666109865,1.3367077901845557,0,53.71909814210563,118.68354149060681,97.08996717200651
-1.3803322297834448,1.8160442531793288,1,54.71118697263487,232.32480739668853,90.00558357754139
2.101776683209765,2.7205960469461616,1,46.06828071047829,204.49408579924608,77.74089797142155
0.4258991675344542,2.6611441024480214,1,49.61218603466636,219.1105566080836,92.2946190753496
0.1292002290299064,2.7385480370793838,1,49.33354992239361,216.4782358543474,108.42485856570242
0.5629625132005759,3.8590999272241278,0,43.64430666631001,111.4189973763453,83.88951866937305
1.0967647243543643,2.943893337245333,0,52.20905955165473,116.66138730598486,87.59829376723292
0.8008188507530136,2.786865239997498,1,46.64652546425556,207.98247379869852,103.03009326857338
