received_intervention,socioeconomic_status,parental_edu_level,school_quality_score,baseline_test_score,student_motivation_level,weekly_physical_activity_hours,final_test_score,unrelated_random_variable
1,-0.5297602037670388,below_high_school,68.85407704505084,60.53790396041988,2.3379278234810243,10.112544984627911,92.04812846804326,-0.3021805869826214
1,0.5132674331133561,college_or_higher,70.85225520158922,66.19188822197194,3.5689151064370996,15.087023901106473,116.32136971049779,-2.6031370878272986
1,0.09707754934804039,high_school,71.32860667957736,64.98417893084175,2.6422887904115147,14.018393043498259,108.94742229314905,-0.3613105619672905
1,0.9686449905328892,college_or_higher,77.2981626715033,69.58266929709555,1.162919613204314,11.681554722154601,105.37842537954818,-0.06418416128881928
0,-0.7020530938773524,below_high_school,65.37436818995843,66.5831413360721,3.3492478433261343,9.345479907434221,91.12481789400789,-1.0105982199289134
0,-0.3276621465977682,high_school,68.39168906045705,63.725310467662254,3.723147872868956,11.76619741840117,97.5039430330266,-0.5152183938082427
1,-0.39210815313215763,high_school,71.26661818996791,68.16793977484826,1.1096540515665292,9.675761271263866,95.821165991511,1.5301951988633513
1,-1.4635149481321186,below_high_school,52.81476852440508,57.11740919857933,2.19221543623205,8.353827135075479,81.89864243141967,0.664927162301741
0,0.29612027706457605,high_school,71.6118280941789,67.03104771753551,3.9953234088041585,12.246418967891545,102.75316825175169,-0.9245641143780999
0,0.26105527217988933,high_school,67.71673414288736,52.317871569174685,5.145996375769359,10.974543559832034,97.05302341004655,-1.5975991695954321
1,0.00511345664246089,high_school,67.82966826604405,71.43986100612968,3.5166349661403262,12.398623825083918,114.80158137976295,-0.3270173176097711
1,-0.23458713337514692,high_school,69.5406311314728,66.2524836644102,2.4175976470166924,10.569501200060099,100.41370247015695,-0.21345677935043825
0,-1.4153707420504142,below_high_school,59.63123566272262,64.90921705876549,2.853682847116128,7.64832912535364,88.6171669060962,0.4961991873633163
0,-0.42064532276535904,high_school,61.18272015145829,42.622985738817384,4.099901135318548,12.151720935148528,79.84622008718839,-0.535316712567659
0,-0.3427145165267695,high_school,70.92088443526062,77.90505035083125,2.483228656700372,8.762048478053917,102.39562826417557,0.5114995753618614
0,-0.8022772692216189,below_high_school,68.75541660180856,60.01148625680569,2.3606463946797973,9.936077228749815,89.72502025124483,1.9351540400602292
0,-0.16128571166600914,high_school,70.4543173994584,71.95085115883258,2.613805182254374,10.092868517945599,103.79707451549093,0.8155010224442626
0,0.4040508568145384,high_school,83.42448763093572,59.740912794193974,2.73733711339303,11.687410188987183,92.32775786741212,-0.048088507330772585
1,1.8861859012105302,college_or_higher,84.99291301658744,78.72034684149064,3.5981362527958365,16.947805400933547,132.80280444670322,-0.18315047105329468
0,0.17457781283183896,high_school,65.5225046117613,58.4989801219436,4.7997427667756485,12.717837457825233,99.20257928394695,-0.35667313417987123
1,0.25755039072276437,high_school,63.68190266270625,61.92136922874319,3.7584634184928234,13.347804451233248,97.92467035968187,1.1806409124521446
1,-0.07444591576616721,high_school,76.73576239978425,78.02598989823666,2.79811719829897,13.131797665512,115.18424260020073,-0.6273134459513029
0,-1.9187712152990415,below_high_school,54.084116128779876,54.07136711816137,2.766550984867565,6.707981388201161,73.07032849120523,0.04522270899998256
1,-0.026513875449216878,high_school,69.45693789095556,66.38946073501198,1.7494473530426742,10.420397229300344,103.27957929603703,0.05119790188108534
0,0.06023020994102644,high_school,72.00214523100937,71.3916251645264,4.206487821717728,10.970492307278391,109.02958764775977,-0.501784192811532
1,2.463242112485286,college_or_higher,89.00497588836099,80.78598377823467,3.437730242389758,16.269885627078832,128.7368883138499,-1.3724655478841008
0,-0.19236096478112252,high_school,80.30515025027292,65.09112751209942,2.8556160691274997,13.960303345952687,107.91174019869614,0.32297450361766816
1,0.30154734233361247,high_school,73.66157933321226,69.06246372893163,6.054486054275889,16.42366840431853,117.63315604512339,-0.06100397185538355
1,-0.03471176970524331,high_school,70.19985627597202,81.6503502481417,3.239002326692549,10.898052654386756,119.56640010044151,0.5002404694365699
0,-1.168678037619532,below_high_school,61.942052743298134,58.75327823266724,2.3985671599238527,6.940481351931121,78.74480633408271,-0.5336003064391669
0,1.1428228145150205,college_or_higher,83.83327430383376,72.12180739957988,3.1589139230355654,13.914895137111163,115.25289316722666,1.2208212988130478
1,0.7519330326867741,college_or_higher,78.63875044826341,76.11424593548715,4.418756567357404,15.342107122707223,128.8365206885899,-0.8767737812118448
1,0.7910319470430469,college_or_higher,73.9579471932039,76.69384126592112,3.5906163284302117,14.5058221782863,118.15080725077722,1.7120402840178925
0,-0.9093874547947389,below_high_school,63.263467237732584,68.76227486494896,1.8493776173461065,8.02363848001771,88.2107220070517,-1.7476365098282616
1,1.4027943109360992,college_or_higher,93.43806559173616,76.4850831088848,4.235383147660163,16.238947004116188,126.67122250250291,0.43477006455689116
0,-1.4018510627922809,below_high_school,62.70858960285208,49.98971029692521,2.4654847315688047,8.332920195368583,77.83441084849265,0.47543068252662346
1,0.5868570938002703,college_or_higher,83.83450407119969,79.36830619510903,4.998638220974037,15.35681442733295,124.41952500316823,-0.7955570679408823
0,2.1904556258099785,college_or_higher,89.34847787594386,67.92786037791907,4.364038452571719,14.025037721822,106.34904665425024,0.4243939378610126
1,-0.9905363251306883,below_high_school,55.14661264740022,62.16576663101979,2.642142483472999,9.355440500877185,89.12985982246045,1.2795186697601588
0,-0.5662977296027719,below_high_school,63.70808810347404,56.88858040185063,4.024813089388091,9.704401848019703,90.07371242329569,-2.2168188393540644
0,0.09965136508764122,high_school,71.27513821231989,65.04928839928726,3.5542844084219225,11.731872903893509,105.56901830534517,0.5027448074908146
0,-0.5034756541161992,below_high_school,70.43620105119274,64.78395860154336,3.6822189400977754,13.697630726066969,104.67079498719758,-2.4932708203300775
0,-1.5506634310661327,below_high_school,46.031042540764574,59.49618335282125,3.38778625383558,8.053267648981798,82.99688719362467,-0.965664803523208
1,0.06856297480602733,high_school,78.33338134536335,68.29626015367714,2.822914676007301,12.164315584110652,109.3354003408601,1.6291663649009451
0,-1.0623037137261049,below_high_school,58.586923369844,70.98446031478001,2.4851601341460303,9.24582020719712,92.70036917952959,-0.581782033392054
1,0.4735924306351816,high_school,72.60151895661473,70.54270226377376,4.323968654064929,14.482327404244664,115.31526791539444,-1.1738799644089726
0,-0.9194242342338032,below_high_school,55.74523578136113,58.693782381796446,2.732179734314767,9.013963715621008,86.46728093445657,-0.19793772898468187
0,1.5499344050175394,college_or_higher,77.22506069084655,79.4982822031062,3.1770812294064026,14.33467021880943,125.62490886484093,2.067906338163552
0,-0.7832532923362371,below_high_school,66.2833199964472,69.4100269607913,2.2359019365205177,10.98455117536396,99.74443337349926,-1.8316822472060261
0,-0.3220615162056756,high_school,67.14597467388526,54.79643771301267,3.338879252474769,9.414421426039649,85.07203861271124,-1.0513099116393445
0,0.8135172173696698,college_or_higher,71.68536767499143,73.24938657579736,5.150019935394516,14.398192234931145,112.63169669707139,1.4974316831796264
0,-1.2308643164339552,below_high_school,51.21596297534237,63.75388761400651,2.145973668596582,6.504899479011912,81.31979328696913,1.8577023435377324
0,0.22745993460412942,high_school,70.59567584959066,64.05435514950071,3.5193755653382066,12.24198679299854,103.68973381468044,-0.10343122429028392
0,1.307142754282428,college_or_higher,91.41653516927124,81.16566146459347,4.629776444332343,14.316675533866984,125.26620022321246,-1.2390527025266425
1,-1.6074832345612275,below_high_school,52.6272108975697,55.91219471796617,2.936286887003428,8.3517983890343,81.52291013127947,2.095843501809159
1,0.1846338585323042,high_school,64.33062381973251,66.80220446696232,3.8618974369997874,12.487910014147007,107.80692250506837,1.5944423917491968
0,0.25988279424842353,high_school,71.3701126220545,65.08791120125503,2.650085177482496,12.054214683806064,100.6238908061804,0.678946987762233
0,0.7818228717773104,college_or_higher,76.45461086903475,69.01816769195683,3.842645677766119,13.988035837273012,113.49544288698208,-0.81240234893742
1,-1.236950710878082,below_high_school,44.14605967651132,51.14132083734317,2.850284587996361,7.586387211459149,71.8345589893734,-0.049029340838036735
1,-1.3204566130842763,below_high_school,56.52395953656818,48.31736075641856,3.7885839965438906,10.131314365436957,79.31985967613454,-0.16036008104483077
1,0.5219415656168976,college_or_higher,74.06474300512559,78.77124327065928,4.449908841251801,13.536496716933895,124.46626900253342,0.33085130461557777
0,0.29698467323318606,high_school,76.45087855639895,60.556193927937635,5.571650913614891,12.466836757886306,103.20158904055283,1.451001438131336
1,0.25049285034587654,high_school,81.7497089781855,59.31271780553523,3.9637065385708605,13.617172904860409,100.79469875661134,0.8794170411374032
1,0.3464482094969757,high_school,79.09730724270854,51.65851025225887,3.760637053265733,13.374564530537658,94.69718344005162,-1.0773760769847582
1,-0.6800247215784908,below_high_school,61.85530933144094,57.127144158281034,3.155507441261869,13.22385082355933,98.60349136503105,1.3764964500195378
1,0.23225369716100355,high_school,66.78990742790168,56.899639931952535,3.2174669657514494,12.894809315098446,90.59544149202364,0.3131321400131553
0,0.29307247329868125,high_school,85.79752374923612,77.95946848744799,3.770787074769353,11.368497056471075,118.4397266160829,0.6870657958589163
0,-0.7143514180263678,below_high_school,63.15257798980876,68.4969625352666,2.7636788718887764,8.732270865790966,94.50174942959659,1.466540859278603
1,1.8657745111447566,college_or_higher,88.7273915710123,69.51182013947971,3.6347687810156915,17.3642296655097,125.05176843500226,-1.1115802495135512
1,0.4738329209117875,high_school,74.61770377356787,83.1362152419691,4.554078028486368,16.373339765705097,137.79955308819825,-0.035825578706462934
0,-1.1913034972026486,below_high_school,59.07738883181279,65.91584092292791,2.194765947776287,6.336743641769738,81.2775853256365,-0.531454551359215
0,0.6565536086338297,college_or_higher,75.84373402671858,66.00894835860879,4.411902848903236,11.426615008270218,102.1281934965187,-1.5678594253654559
0,-0.9746816702273214,below_high_school,57.3848732633256,42.630751644748386,4.053692053871893,11.521139976294595,77.20042177229257,0.3467099776049199
0,0.787084603742452,college_or_higher,75.13655133122255,84.97202102684744,3.405545178407137,13.05150479227142,123.55643827619103,2.5115565515844236
1,1.158595579007404,college_or_higher,81.42218943899405,61.065970627691854,1.8025160807931242,12.582722973218942,104.76434228741802,-1.8400777445057528
1,-0.8206823183517105,below_high_school,59.076052960814074,49.378797179543206,2.513742410324454,10.468402184895137,78.03756278258973,-0.032280611049470324
0,0.9633761292443218,college_or_higher,76.06953237905739,76.97487367028909,4.537595637248888,11.242869583601584,113.6599380731707,0.6405429350747734
0,0.4127809269364983,high_school,74.65996040782447,84.1421714790574,3.4817055501608944,12.140909357521847,123.06530621747082,0.12307820165618115
0,0.82206015999449,college_or_higher,76.94571551284062,78.80021052954608,2.7005582141640714,12.56864375980811,113.9610523294628,-0.1131280525157404
0,1.8967929826539474,college_or_higher,96.48789476945292,78.43132875363627,3.096180063017426,16.070798402405337,127.23634114117527,-1.2992163634458243
1,-0.2453881160028705,high_school,54.29126979800624,67.93633981164265,3.6724960212036426,10.470582180566383,102.40817143335134,0.23278674294016363
1,-0.7537361643574896,below_high_school,67.9201726160374,67.2052280896747,3.4373868545611037,11.301001029317877,101.24835151291565,-0.7567639770159263
1,-0.8895144296255233,below_high_school,67.33528166623292,65.86492798037973,2.8088543206642447,9.55415126934517,95.13606819247555,-2.1899217049785533
0,-0.8158102849654383,below_high_school,51.47494598830487,62.88928854295844,2.70654047054825,8.770648004080005,87.85299895932633,1.1945922205137307
1,-0.0771017094141042,high_school,67.51554493545721,65.34389918059262,2.6865934807649423,10.714053144900637,94.04845563321612,0.9583858198420424
1,0.3411519748166439,high_school,71.55431541818749,66.26760797878656,2.762071852401198,12.091000375895078,104.65900816346937,0.0516609768510798
1,0.27669079933001905,high_school,65.72934951971109,61.10570187458335,4.792300551575553,12.739528721450798,108.21168316530276,0.22907468820570256
0,0.8271832490360238,college_or_higher,74.38274905240586,67.1711907071127,3.242143624630928,13.20476346770273,108.32562207608164,1.0743180127155614
0,0.01300189187790702,high_school,64.57713969144993,53.21431176002183,4.473726816660397,12.68579239237434,94.2680917786879,0.2243396567780826
0,1.4535340771573169,college_or_higher,93.29669298869129,71.57929299822334,4.717052841537961,15.384157468443494,123.73657587923911,0.9040175547613144
0,-0.2646568332379561,high_school,72.03182363335775,56.756578083753794,3.7986487185183684,11.281762901585676,88.69433343497062,-0.29748220087385013
0,2.720169166589619,college_or_higher,103.55946714086699,70.8757206124377,3.1547037498255612,15.333398692154681,125.4198039560851,1.3119837385739466
0,0.6256673477650062,college_or_higher,79.86503379786625,69.38759579689938,3.8229840722692874,12.690463321349466,110.60196842919936,0.3207857259326839
0,-0.8571575564162826,below_high_school,55.78316557975103,70.45822822233077,2.980643514887267,8.837732139231196,102.56400043969998,0.19405194360587402
1,-1.0708924980611123,below_high_school,56.66847368799001,66.07375375171063,2.2770385114158973,11.869508837470525,97.8789678389052,-1.270061088712032
0,0.4824724152431853,high_school,77.27159695857145,56.41885785085369,3.7594874253772823,11.482911385321014,99.1166680269446,0.2869558543017087
0,-0.2234627853258509,high_school,61.65473310228177,56.955289117378385,2.056768167072158,10.857134249535477,91.09023012460709,-0.8319549174944512
1,0.714000494092092,college_or_higher,80.70499709178286,75.15540078637798,4.4501435107692515,15.86322417780849,126.92574726027416,-0.6382827265284942
1,0.47323762457354485,high_school,73.53074925494478,60.48877636809956,3.1283061621612855,13.369675233826722,102.58130468610432,-0.8153756283161211
1,-0.07282891265687277,high_school,67.39760683568329,63.06342338673646,3.160927724698271,13.747999636752606,103.86376172132428,-1.066234931899225
1,-0.846793718068405,below_high_school,65.08686266033341,64.61639610282984,3.226630297236914,11.137562266310457,102.3382956080109,2.1247714030169615
1,-1.5148472246858646,below_high_school,57.072844310571554,50.64735269252523,2.7928760210367383,9.404831390997101,79.16419347081134,1.3313390619884031
1,-0.4465149520670211,high_school,63.73001965023439,63.505053782686616,3.46935504118022,11.439091934337817,93.28168971656665,1.9203675021442612
0,0.8563987943234723,college_or_higher,84.36063696005596,59.94381550718994,3.1200770747019804,14.22226058166822,100.38652085028231,-1.222895019555564
0,0.21409374413020396,high_school,66.73562080330255,61.860895212992524,4.197037837965795,13.112021160543955,102.6379487317782,0.07125374991089249
0,-1.245738778711988,below_high_school,60.622290247601434,61.00977964543782,1.9232162558026011,7.075402061457959,82.83688830525695,-1.2935076252040958
0,0.173180925851182,high_school,74.69731554835374,54.71494849453423,3.6011036636371294,10.556272902505397,88.78625735702575,-0.695694877197064
0,0.3853173797288368,high_school,72.30544160071841,70.00991006436698,5.051143199246628,13.031182071630822,116.45303651539112,-0.9181269834165748
1,-0.883857436201133,below_high_school,62.79209074919926,60.44324822650757,2.1997349403155404,8.97356777101305,81.64659827143225,1.2395840064415615
1,0.1537251059455279,high_school,65.28168317752876,69.63605521064768,2.9578040235801186,11.997390462043471,107.13992183310252,-0.39622967810175985
1,0.058208718445999896,high_school,75.2022222804945,66.85844253068262,3.911126279727132,14.41376335015957,106.13151978006081,1.0683793336940164
0,-1.142970297830623,below_high_school,57.645786339478825,68.83413152066379,3.1436654255516783,8.22546455558256,96.75023716718783,0.604120889588518
1,0.3577873603482833,high_school,70.96425850088764,67.66550832027677,3.780504079418847,13.26647384779031,109.27734550299937,2.303638752104789
1,0.5607845263682344,college_or_higher,80.8528913928668,64.7980838439644,3.891349704118131,14.254923857298591,111.12977613288834,-1.479444223139724
0,1.083051243175277,college_or_higher,77.30879397903897,71.27133873710237,4.007777174849416,14.544669185799682,114.67195389328789,1.259233239786799
1,1.053802052034903,college_or_higher,73.49571403853122,74.07209646342923,4.3877598735649785,12.718807344846294,120.25858331446352,1.1464408704007276
0,-1.377669367957091,below_high_school,48.44016045280957,58.45367365249447,3.32785492554281,7.411087616373795,84.89835064595552,-0.9733788380270346
0,-0.9378250399151228,below_high_school,63.65179935757697,60.59501663885156,2.806993876305166,9.23273120132977,90.42213229849855,1.0071333364731596
1,0.5150352672086598,college_or_higher,68.74820590960519,62.66123452139601,4.038058960962185,14.840489321489859,108.61148302391217,0.3361449630262288
0,0.5137859509122088,college_or_higher,83.91183041904392,62.9286233317044,5.0199055479161725,13.490292438147241,109.05768265849814,-0.22747625995340778
