enrolled_in_exercise_program,baseline_fitness_level,baseline_endurance_score,motivation_index,weekly_exercise_hours,final_endurance_score,unrelated_random_variable
0,1.6214529551166836,35.49306474745206,2.3948030439866854,14.805385262905194,82.55523394283576,-0.8745515920002233
0,-0.15720753324976916,35.220110111322214,0.8639930637760049,6.7534452270657015,47.28685238437018,-1.8369351719413571
0,0.30400945081677777,29.973343871186422,1.749022791211889,10.244274573684686,58.646078300944964,1.1650769241682573
0,1.5662085213912629,42.263640621111755,2.9129997033493065,11.783386692450085,75.80348811575082,-0.1586151293399083
1,1.1669422802109135,33.28896464563918,2.7293544806734378,14.09992867658997,73.48569817802253,1.7409820247081556
1,-0.5148737635613152,29.38216666139139,2.4303181887825307,12.090071536193133,64.87336581383433,-0.5297979721379578
0,-0.21902375596810644,38.597647235051554,2.4469433357275263,11.348582002026893,70.75629985207021,0.6386819010033966
0,0.7709053398318426,29.169236749419987,2.9327838921195766,12.243598727153353,68.85939130115909,-1.865320285521252
1,0.4445059835615272,28.324318091724194,1.4884930674778973,12.76323158794645,60.90958261946281,0.4097101272918686
1,-1.0291561770063933,26.047310989038902,2.269655716324351,11.499533549613986,52.315177159756765,-1.0294896526216222
0,-0.7419410567903196,22.88260371469042,1.5788006577476783,7.382397844995185,44.52510755064426,-1.1698363242918448
0,0.9638166160410614,31.824489835706977,1.9066896503647086,12.631294693826629,71.03905806434955,0.13341026049882637
0,-0.718215821655705,21.307436812531126,2.5346926663022513,10.540557362258925,49.2820753412938,-0.9968635070193639
1,-0.7139701486293266,30.933658396164788,1.4803833508696556,11.383834827789741,60.91425560602303,-2.2086578719086547
1,-0.12390217319417819,25.786576831601224,0.8326538571801689,9.576875386408739,54.57236437893448,1.142222265365376
0,-0.3071052562377677,32.07491912106131,2.091259954518484,10.260685694447913,55.49911886660672,0.5442913413998014
1,-0.8793672357425643,30.37168868994803,2.748885496447716,10.660854905104104,58.99851738629405,-0.01436389174374647
1,-0.5771214492185139,28.16519427288879,3.2098492749983185,12.9789836131031,65.88149304419578,-0.9878760287372218
0,-0.22630954393567404,31.944683977447212,2.189743845568999,10.49989206351949,61.380025920604965,0.8382387661630121
0,-0.7036389528559516,31.910418112981326,1.416971065322432,8.866725651816145,52.71148873923444,0.7303181476733881
0,0.4105850596180706,19.817439693063832,1.5477011425254377,10.822339890982192,48.28871826110993,0.016087037916504007
0,-2.2438278048404503,18.925669433486224,2.077136936154992,4.915194773725784,27.045762528566737,0.022927735719388817
0,0.551905341160446,32.78785492811758,2.4646656280368124,11.281410176220191,65.93278554336473,-0.6771972779390969
1,0.9072511260199188,40.692604051576915,2.194335787530854,13.699423945501499,77.4447651652517,-1.0042017890876076
0,0.5625391217548226,22.081633380414512,1.866384874812418,13.284185454279534,61.18131844809531,-0.303009004452143
1,-2.2018743292313707,34.253428021887345,1.8712406348783142,8.176009562901436,55.95336073393691,-0.5571880925610276
0,-0.6803923534690178,25.6840836224322,2.819893751481908,9.396046685842288,52.6732385006249,0.5554238850081653
1,0.053514641851912285,19.377798000006585,2.4674744553143597,12.942651295660529,55.42262369250579,-0.6337869420519204
0,0.9610092932489896,26.52423898796861,1.631309716727007,11.373693545582109,59.086336715998364,-0.22389931957471304
0,0.18499962896436561,24.497457357605793,3.014710128391611,12.311371407368343,54.603230048202036,0.13690093577355145
0,-0.07086567006199002,25.50351264848519,3.0635417772534685,10.448974776234845,54.170833835188546,-0.8307267786340522
1,-0.5374499585932347,20.385878670209358,3.3540448081622953,11.601372348890049,51.68825048949728,-0.3892815703130731
1,0.18833741256557407,32.54244402847515,1.8499859137087122,12.227703146895783,66.76229571585353,0.17811410406815736
1,0.3020232413160897,29.266234598417842,2.0708268760334776,12.801934940112963,65.28926662837024,0.34410543542943767
1,-1.3318542584360653,32.36390184422365,3.7767113085443453,10.846578027226366,56.95039254443673,0.37557962360986014
1,-0.4741111493204954,27.064116842138915,0.6536609075860964,9.090538679817898,50.61666837278164,0.9517706695742582
1,1.4644839760379003,33.383017022798384,3.1711062124169875,14.972464968568419,75.06493365874601,0.22601141495691235
0,-0.8321082415763625,25.922802284775678,0.7663954271480566,8.556824993847595,51.44076865053816,0.4960956465226839
1,0.9250579667019736,35.60992939122829,3.224138156941319,16.3511952282881,83.28041379504994,-0.15632429416693966
0,1.401029008228341,39.30409209002922,2.678492237539346,14.635491894553232,82.50997471152317,-0.459968960126315
1,0.7168612350818128,35.75551459178163,0.8551205049898196,12.19927110518869,63.750970662804335,-1.0452867240019836
0,-0.5490364736795829,20.222269300198352,2.386861322407251,9.508027675041179,51.44544244622702,1.5134926755435203
1,0.7987507095139984,39.8939127795269,3.051982645448493,14.741638207150405,78.41385234217627,-0.23630931266125155
1,-0.24716406867389942,29.110522332549788,1.6369307309209744,10.790261661536091,61.947222922973125,0.1555881207862656
0,-0.36205754556913133,31.798627341766004,1.7682323091390857,10.477851939200931,57.084888407818724,1.185431442023383
0,-0.6740198465971442,27.870810155972215,1.6083757316231244,8.744703810397171,45.37133025689596,-0.5136240833152493
0,-0.9756946200253188,31.975618021945337,1.535606427065611,7.41176862064565,48.43201654170431,1.6563953833877914
1,0.2928986750121109,31.423082209242434,2.084467928979853,12.00548106537004,64.25780004897514,-0.8945175262299938
1,-0.21490204681849123,32.91779945862716,1.7888962692999872,13.432994618092776,63.24424494398137,-0.47542963914736164
0,0.19958596532602263,25.39516600998964,1.7786490741869532,10.93574127088322,51.75635243941602,-1.1182869466060514
0,-0.08458172331310933,31.495532943568037,0.9966269948123005,8.277795477701556,49.19727715148486,-0.40941844572015873
0,0.45410530594058796,32.88350238780795,2.585826629305277,12.644143426408444,66.88732254286488,-0.5380750400045308
1,-0.864539984762796,32.187229749820546,1.9792951503494198,9.18528947593022,55.34977868832744,-0.6810962066620548
1,1.003938437726856,37.21074331829988,2.202954006643985,12.743390207855256,75.09008290951171,1.7901698294940758
1,-1.0135525845666196,26.725443971315322,2.939573882776613,12.164305449865083,57.07977576805063,4.377894335466327
1,0.36408725055699304,33.76788688224199,3.839336584573056,14.984858994218644,78.89824142023986,-0.3136755288402611
1,-0.26416272743114566,30.567661930413852,1.7813311796037756,11.19851889732931,66.75338109876377,-0.0229979519215338
1,-0.602985886325006,32.85466211443499,2.359471004769226,10.354847247373034,59.395523194954144,0.6152465206986026
0,-0.3999211035565733,30.840760883853402,1.9453061646333354,10.698105790168231,58.57607980803722,-2.114404136748874
1,0.2094591280539312,32.85521609076115,3.6256568978489154,14.240275112478383,73.659854311467,-0.27541534209102686
0,-0.874073797447981,34.725731738029566,2.777713638123669,9.781322990415125,64.57364727070279,-1.2143496772479458
0,-0.7504736211500039,20.612171195571996,1.591879507962714,8.808727782742857,43.46412561395105,-2.1245587775770143
0,1.0352524867383368,27.627895607943124,1.8895906862579568,12.415331431555629,62.25517255151362,-0.4195248823220712
1,-0.0870143968197269,22.05601877230657,2.7776050340637095,11.624516457440597,50.14123707315817,-0.5023117807769586
0,-0.08543286101810123,29.17588145374428,3.198023915734817,10.348954319800228,59.37546203667746,0.6940849195474948
1,-1.566278018231885,29.385354324674157,2.5942610901301535,10.91482602760857,59.391906846894756,0.9060432681735626
0,-0.9274623866911506,27.289682591963597,2.265968409203302,8.476963726404348,48.61466386218724,-1.4314487603179396
1,0.23109894153501978,26.181277908470676,2.7361919136382085,13.445415969807543,62.19235822899735,0.36876488212758585
0,-0.6624030672525796,26.829560663286575,2.0311049811261226,8.363801550382924,46.68338564759631,0.9025868874782405
0,0.853266041100372,32.804021011776854,3.3739962839493582,12.876344816440279,69.4640610602428,-1.2569634735948116
1,0.1303771608561599,32.362672263756615,3.4649165810240787,15.396909828551863,75.3792442817971,0.4345023723651768
0,-1.5559794935764872,30.04165525306055,3.059742057623181,8.20097961554528,47.82818385106582,0.258791339944636
0,0.5598741951271202,27.31643266790664,3.187204203127514,11.558898181736819,56.0339092014539,0.3620040473983764
1,-0.18304032333152606,29.080556116304095,1.4260583208521602,10.560340769365617,58.89289942206404,0.0626236074295207
0,-2.2913262064272946,28.44497081040877,1.3790008371358056,5.873165545474664,43.622732607604135,-0.9033493538200111
0,0.8222913901191549,37.810700143100554,2.384037443254901,12.1025234788682,74.96189069977542,1.9635464036801553
1,1.3859070326828669,35.671791606452445,2.002349029196578,16.161455965420764,74.38287956441785,0.2561424363875079
0,0.8550591540383781,32.092231590831055,2.6432621331938515,13.19668841775155,71.99268023341088,-0.8629493455067013
0,0.5232044198251405,37.1107906092162,1.3800493453531606,13.132015377463944,73.51035030747842,0.08594345667468636
1,-0.3586553923971874,34.43886434432663,1.864932048569649,11.438689958758614,69.21102745757852,1.1035986866886862
0,0.649003244342831,33.87668926595617,3.93482845486048,13.536824886430436,73.30639811787057,-0.4148059393966001
0,0.24075660424394446,28.372639229893895,1.4659604280977716,11.003412362812318,54.425649889936665,-0.3252714535893453
0,1.2241639893804344,36.29940590019248,1.674994912634213,11.841646425787607,71.15882575610736,0.19668359590192494
1,0.5049214430001859,23.766387295882645,2.7781196581610437,11.799114848288294,60.1372814168983,-0.64400274970837
1,0.23494300791413328,22.45082379619826,2.8860269627060426,11.425416520633988,52.26043685142397,-0.023465376554527156
1,0.4066140692163827,37.15308855617489,2.522545061796111,12.275339799344824,69.6377380319321,-1.204730691928847
0,-0.31984624995143396,27.505625656043755,1.8380524605443584,10.128570137520075,56.018630589250336,0.9692958263746376
1,0.005533411214535847,33.109273347772294,3.6320797715668265,12.473950009406854,69.97990462505096,1.4821626847276987
0,3.3505814602441295,35.67333789667373,2.4439958772160466,16.41873129579294,80.37354654319431,-0.042108982809102004
1,0.436308221899525,37.08987931487883,1.9679242279713716,14.528934782226433,75.18270705255371,0.147563837484274
0,-1.9164094961800233,22.323146536660396,1.1999274533255135,4.653475707531523,24.3054549911083,-1.2951019267434927
0,-1.3362463620550484,16.03658634430964,0.7416992736781749,5.68364383242652,34.886656217900224,-0.34929897224289297
0,0.9906444825436361,36.256229697941016,3.1699538555379907,12.128518512352407,71.36221773695296,0.9155451672840651
0,-0.21913868191217092,35.93442804566732,2.9878913428376346,10.694590399263193,59.799282392809516,0.9046433111522976
1,-0.22540044359684763,28.15052201953189,2.12720712063015,10.242488089782716,53.43477274399032,-1.6765658723717491
0,-0.41120152949493355,27.002655144643096,0.898762733657698,7.978095547740553,45.707906946537165,-0.5619601540271136
1,-0.7895925699319022,24.97817829062979,1.3921965094653346,8.521446381100755,43.97510623836185,-0.11377795599624092
1,-1.2970329282474535,22.771136337422377,1.636712139397991,10.289280945152068,50.09030571634725,1.3669376503434971
0,1.5576521939593115,30.73865899427038,3.053234139457599,13.996424692994212,70.9029021861083,0.8699410173171606
0,0.8111894565214609,29.208801612146157,2.617432969931997,11.745174826148842,59.00088073316312,1.5261480778437255
1,-0.5181742209387176,28.16421238942784,1.8654366443169212,10.527020941714714,53.76854955670987,-1.287777325106543
0,1.3447929880741172,36.589907543560216,2.473486714823074,13.048107953171089,75.34529522050059,-0.9309703826347823
1,1.432106745255561,33.406366471543166,3.395465506051816,15.99872907853452,84.24818992069517,2.130886991544325
1,-1.0772678548282943,20.765053895405188,1.5932266922820248,8.500673854948987,41.03893398877812,1.9701721151103744
1,-1.7993466152148245,24.601964872426876,1.5997080433975726,8.898935213046467,45.497145582565224,-1.070165182615914
0,-0.6103342461531529,32.17172309965742,2.613380690492118,10.554820481210733,66.40323586860727,-0.9299915415773171
1,0.06907196351937496,32.22608140396227,2.0259805377236804,13.832940634307656,69.55216227578333,2.154937418444694
0,1.5003360865197495,38.253484823018056,1.4799180135872816,12.822241717835112,72.06046884434613,-0.5473727441254278
0,0.8830993885149925,32.812316029515905,1.8149704560936137,11.223872413315586,57.5009708102009,-0.1663935264437178
1,0.29374067207815174,29.469591695564105,2.7602145875311956,12.489552945840755,65.94682385901024,-0.6181428731505049
0,0.8197591797072706,28.72564100743013,1.6513257719243644,11.24819678462986,58.64492176951368,-0.4469514285141659
0,1.055979349498781,29.91353240320055,2.5579675578201844,13.258188519527954,68.36684549618327,-0.4124294654059348
0,-0.7124617104977989,25.359818661707507,0.49629684608833013,7.194715445818463,39.31360118612633,1.7258016951164121
1,-0.6282572455308328,31.327736577246554,3.5105098618818005,12.275631363906768,67.77543110794278,-0.36088330982312605
0,0.19586203271446734,27.05266502452907,2.6774099353874976,12.677877882683749,62.85294548909806,-0.7421284120038503
0,-0.9565315740002952,36.35457952182682,1.5891011051106587,10.063371611305751,66.00198510626551,-0.9672708881486767
0,-0.7641981677540437,27.765875050584242,2.250717028486069,8.541109840754181,50.309740973037904,-0.9461411629439344
0,0.38726364910798783,37.789515598448844,1.850274205418233,11.067933006058308,67.12894425571307,-0.37753992215626897
1,1.1500861543693,30.851338537110387,2.8530691080732806,14.348290718284131,71.30126785285239,-0.4075471507115617
1,0.09948407796105709,33.70734160419894,1.9313065712902522,13.698566830199809,75.77815876651476,-0.15729636489606766
1,-0.8422154253121108,29.824005578742902,1.4045257045206356,9.854159071942062,60.29577922034998,0.9932377960779957
1,0.02566110854537658,31.85135820267895,1.5711594255287795,11.805321319543847,61.26695172452365,-1.2808884738349757
0,0.6738368312968573,38.652555330121245,2.9795645139271394,13.268464155099283,75.57452455375834,-1.8853350230308559
0,-1.5637890147529079,19.698798767934306,1.5310581658650908,6.607595521876441,31.86811018651895,-2.1041171099393328
0,-0.43169420128949887,22.006461767155983,1.8139490476860796,8.866427642366373,47.1966789459903,1.2352045892755865
1,1.968448958047386,45.28398462823169,3.473827516818402,16.931361412773413,95.73482221812426,1.0180505130060515
1,-0.8225812893046172,24.595886267128403,1.9584985877852772,10.409653150858384,44.70321764396189,0.27153235400778436
0,-0.6063321779928217,32.03538075064155,2.3917315558280023,10.251625505018756,57.52411585331626,-0.5094948958474844
0,-2.1996580553263225,23.461224186452785,2.0794762499053396,6.9616312288325926,45.228298006468236,0.5615483202864058
0,-1.3367249880176717,31.700491059435592,2.8607197542490015,9.955484229634427,58.05975519693778,0.6371476222321198
0,1.6130178346133084,35.91530051917587,2.88312432300018,13.850841325690558,76.2327278220543,1.4830281004041883
1,-0.6470182061242368,19.678023881633376,1.5688049063760863,8.51265250244791,39.95494117933871,-1.246356054350661
0,-1.0636215344455928,25.61079893353899,1.6234427769798618,7.568787505707842,46.00912858234624,1.5656983885311486
0,-0.8695710166385192,23.884445435814214,1.5916473503160615,8.006610302721148,42.57083407570521,0.07708394624550532
1,-1.813977825113573,27.648909893768693,1.1470895647410155,7.639843194342031,48.93495458178761,-0.00923436409245263
0,0.47628006130650835,26.88936192373834,2.2389079808670567,11.325348113689257,52.592314922204025,-0.6211093869917624
1,-0.7828412628397732,26.796914951173942,2.2797398072923714,9.042956079634767,47.511035178216176,-0.06176014568320805
0,-1.0877456851241238,35.42252304665062,1.8795807430775988,6.535501772052686,50.522737135210434,-1.0241668175377723
0,-1.4294093323348849,28.825457636533677,0.541455273202766,8.933354617730316,48.2154488481921,-0.4669407843730039
1,-0.6467791854621253,28.157877629192715,0.7474545817067573,9.332915734234062,51.114520717229425,0.5440669734453496
0,-0.8682096990174338,30.20441581985087,2.9106556856096826,9.771050538205069,56.88873457949007,-1.5317385910183325
0,1.0430715997940954,34.37129089939812,1.4094342437978453,12.984656106454082,65.22417988248942,-1.0099776905317452
1,0.5898032897849953,33.390355235309215,3.1383946925021236,12.903619613075504,72.98389631264014,0.43124048568983087
1,0.4499614793551082,22.31211430465776,2.980663708391701,11.85844918909473,56.494594887766254,-0.34163050215698915
0,0.75920217969963,29.830032928747585,4.030823216141372,11.599138758465797,64.30389725563636,0.3452997874051351
0,0.561103906864549,34.1955487108271,3.1897159328279363,11.597031653987003,67.43357149576171,-0.1372519753462064
0,0.07893657510806103,25.946773673559427,3.013065798145647,11.113711892779017,58.87183162581113,1.539983739019433
1,0.6954135210081331,38.79830746778302,2.066986919146957,13.55885801683867,72.70154934847687,1.8129352972803812
1,-0.06774167205272741,40.593593529095926,2.305717251203554,11.42286095181945,73.66745289530536,0.48200855644886575
0,1.4688945934568078,17.965735882391204,3.3230569819523526,13.943562733946123,56.998746603453114,0.02029293425508197
1,0.9451504132147687,29.913725301259543,2.885612926950489,13.828567625708159,69.38142679310505,0.19302280119654716
0,0.16828497291255434,30.275052407433545,2.111891278794236,10.132878077897441,56.02959561858139,-0.448595076326266
0,-1.84351707462377,16.077332715854027,1.6161327344283145,6.523142385292152,34.068672507478425,-0.29342340429498226
1,-0.9677591799833768,30.092303429164605,3.4651790242108813,12.600268522442967,69.1062355947336,1.0970158265906627
0,0.1459033681183361,32.09357002546653,3.681791509614746,12.06701493290736,67.94166324360899,0.5626864951379811
0,-1.3723781845498793,31.700597283014822,2.0288973335725293,8.178782632089964,55.360616821190575,-0.6706377935068629
1,-0.009407526540156733,25.389358125241568,2.38685278462591,9.866592307080014,54.57818843901755,0.5889906129493148
0,0.8107790063617978,23.972321389086265,2.781964799352702,10.686279215835166,53.47452029618483,0.620881978486011
1,-0.8738246891953123,31.271574470244822,1.753645892337447,10.882704704721947,64.12938002350225,-0.29097609929992524
0,-1.398749936910223,33.92195508483903,2.383660709039397,10.089385743212988,66.39176684469675,1.0234076607791975
1,0.8505771499496315,28.996047444475987,3.7602784723257905,14.461411956082387,68.27370464899731,0.25214849490383356
0,-0.1988036137928426,30.122824442220015,1.9384165397109836,9.645435662702702,56.025261299758874,0.2030563207866146
1,0.3374399336102268,26.13502107565514,3.093935491892858,13.187392148638159,62.07274942422617,0.04705701706013698
0,-0.8403922112126071,26.168511059870962,3.0049289388541576,8.520823723721076,49.657715323158065,-1.2652433566210992
1,1.7527713666581715,38.02184894987043,1.8280879391386784,14.558289772481839,78.17832847585123,0.6161361585478372
1,1.2095338046653001,32.947244623203936,3.5965653232723334,13.98560664165204,75.53002347125125,0.10524641057703354
0,-0.11387371459125467,21.916200423495333,1.9440198328862506,7.417478797015438,42.99977320591712,1.1716280958958916
0,1.708717536689477,32.841452507062726,1.6450954987667223,12.300490488483074,61.62198892894316,-0.5009674112876871
0,-0.09013936985181652,35.067128172620635,3.0646423267766254,11.028654622141524,66.03949627981343,-1.198709493925569
1,0.928078580706459,31.338315239153363,3.9292890433023464,15.58034958568396,72.62185810474293,-0.17162989995663425
0,0.6579399332827377,33.25358984998205,1.9830666664608225,12.547742688523712,75.54018141197675,-0.35891682809596487
1,-1.615269900698006,25.064688219850364,2.8120277844243633,8.743983740465413,49.56266694034278,1.6838672530534557
0,-0.15688585733449703,26.47231286698002,0.7765147673427322,6.858907707135328,43.792901405273525,0.27760015505567015
1,-0.36717030802344874,36.82845105659055,1.3484894670126262,11.922714863084744,66.1947036667289,-1.258062688046839
0,-0.8412844288997281,21.549009509211587,3.4091431280396858,10.093781709811218,45.31330645178531,1.9100012092104492
1,-0.49893335713347364,25.34176258519136,1.771046179414021,8.498373986786765,50.16864188323869,0.5082121874522629
1,0.7710529749745438,44.63310251368996,3.165059909612631,15.68644457054009,84.06831837279812,-0.03905892263928359
0,0.18288790959189058,17.616005564519078,2.7491901411174853,9.89973335543513,42.585367913641036,-0.3014503073771548
0,-0.6307946556473224,26.854590390231756,1.1467585959835045,8.967556214964844,45.35683019004362,-0.11036855548804728
0,-1.213812174399791,23.479758920692085,2.288273763947714,8.077307664816434,44.15051345440898,2.2925113187421027
0,0.7851947552804035,30.739266835400787,2.175340103123073,10.189519292802666,60.749084428748176,0.8604026142056335
0,-0.20842702570789196,31.023243295823374,0.8646414810470537,7.721839152106488,47.48693068523404,-0.2574020025133649
1,0.11027023209636432,32.15462918499535,1.3597580835022358,11.120162121432209,64.86045763445836,-0.28212080743872414
1,0.793783658135711,39.012623560923714,3.5624576598155953,16.395882829197976,86.9124859386661,-0.09183847364592085
1,0.881622148271152,37.065330798059904,2.249881577569465,13.856514135298214,79.26552207050442,0.548739257621585
0,0.053508206801049195,32.4010181865721,2.9655336170200357,11.936069238557772,70.5882263216573,-0.40207110940878793
1,-0.07504629713585709,31.51085381816552,3.388488874189786,11.909529086181372,67.13630016102977,-0.836047837911428
1,-1.1485098911290204,23.041347955058544,2.6171089761881277,11.545824318147533,54.745967884883,0.5308175681098557
0,-1.809826554041686,20.4473655058501,1.650499005440473,6.37830767052792,35.03049886934399,0.7166327376764441
1,0.5748589282772413,32.386467369068896,2.1246927597403933,13.44281846393653,74.40320304546556,-2.5083123529162474
1,0.7279179679230987,34.053403840958126,1.8567665897669021,14.147913325576434,74.90934924286668,-0.6852951121098568
0,0.5816029942112444,37.22049046077123,1.750679451000639,13.090515236321423,69.04340618828286,2.3245721495223144
0,-0.4099428330086486,32.96407757658298,1.9344020360780818,11.493818632586052,59.487417951450034,-0.7239511350516025
1,-0.17573830410559135,30.779992064978146,1.6757267837189695,11.472198535164804,60.341467077473936,-1.1393330792244807
0,-0.31805469993736557,31.787784791727695,2.2075311396504564,11.8864490443769,59.88769982688965,-1.9696806046779702
0,-1.734364199969903,22.604189102829178,1.3125180937193894,4.232960414591716,33.057072930491586,0.04091986607027593
0,-0.036552360601400616,31.502049311353048,2.3133318219893155,11.14593742236202,59.526751749045516,1.2647230273792305
0,2.331077809703425,43.65159651829725,1.5252789309847983,13.743323293614308,82.21424035748655,-1.8592486590989314
1,-1.1872710035652574,26.04711213912078,1.8626363748722257,8.342195829638747,47.6631704995355,-0.9418944095975597
0,-0.7372767927667672,29.717817887507486,1.186114641418503,6.470711156634342,48.39314881423508,-2.1925593063026687
0,-0.12061525485164269,29.8255207829414,2.7366906995803113,10.338882965580437,60.2141443774405,1.9513920700590017
1,-0.13061594042754202,29.053360152497877,2.054386439345365,10.700697740257036,59.117801820889184,1.3142146565765926
1,-1.5696443747040951,27.842939985259246,3.2753256869076735,11.702342378779319,58.87906667084787,1.118170957241349
1,-0.39677266494867497,35.79125557844382,3.618107875308146,11.317949990384907,72.730970626739,-0.5346551102840299
0,-0.2541515781691785,28.418596971552734,0.5542183685900244,8.179931047640943,48.68570008289819,0.21147299305897976
1,-1.7945959067729047,21.535708160519214,3.031367985217231,9.962236117851795,51.50409925594975,1.3517599500835307
1,-1.8041330864391203,24.47217921461042,0.6248296029887646,8.335232834226293,40.526054827723335,0.4660955278998675
1,0.8054478265717468,39.4321849424641,3.2530059899900396,14.43240132426459,81.12579733700537,-2.3458065224773916
0,-0.23718354484110474,31.046986847552766,2.6299913820141603,10.614355261081629,57.53702735384461,1.4630471518129233
0,-0.21982992800063078,25.43586931121946,2.371374922530647,10.373539401851557,54.13087595016464,-1.360798209019889
0,0.030970489982185972,24.940270981337882,1.932034446883357,10.764121742718517,57.4353537562362,0.1320786222947937
0,-0.7630387268145895,22.247533623018573,2.9197290318582,9.681371485601925,53.15713893434897,1.0002899644193464
0,-1.4505801382327532,19.01995280837049,2.152373054225107,6.796045207594197,41.25180449421312,0.6144981826152757
0,-0.861185890902121,25.91107551905668,1.6398944993743563,9.35761812716346,54.946128028849806,-0.5448072546932612
1,0.9356528268322577,29.939914988583425,1.0656930284632418,13.290381266160225,60.886680898421744,1.1358891945152407
1,0.08553879517684108,26.696386805036123,2.854539737968106,13.180162558713485,68.42569191282612,-0.4650650112067369
0,-1.2422679730624593,29.622051532990927,3.0029272083848557,9.199185954310606,52.87192802047545,0.2767282551107391
0,2.1897539128372707,35.47462569981055,3.065640788558957,16.59198415594846,82.2957008709514,1.425460599102631
1,-0.8458032460627523,31.49516509033439,3.2346403107632904,11.53785715209948,60.71236461114632,-0.0764006490293605
0,-0.7341684918819433,22.88128900064013,3.509701376677362,11.673276441175796,54.58363729084743,0.9653401987638317
0,0.6699288962417863,30.57658210393636,1.576146002600166,9.75789384004516,53.9980885925991,0.8820217267860411
1,0.5075057894656548,27.618592863765915,2.184922930249051,12.087365039949535,62.56386826392306,1.8623065892874373
1,2.6857731062066534,31.60830380669683,3.213106091833857,17.230251346923218,80.51306930167745,0.21818837249041498
1,0.528789295838657,37.839312358951105,1.805687605499417,13.994666643647916,75.25624342085486,-1.0693840346732415
0,0.7207428401286757,28.274607721448053,1.655254851646,10.921847206488582,59.10028645701587,-0.5953413916586372
0,-1.2668182672301578,20.871478903378545,3.0632615764364477,8.236218691222295,43.96077105688814,1.9949025544160979
1,0.10476750059585628,38.52180673009276,2.525062588801703,13.400016892066402,76.98558939354206,0.9510402407710093
1,-0.23866113022030755,25.625382947869166,1.7600036152762526,10.365176043606672,52.752760295454316,-1.0352993086427729
0,-0.9043804397975711,35.8408285993367,2.4183645969373355,9.127234499007956,56.57416925122632,-0.335579590888061
0,-0.04591538952157447,32.88566690675299,1.1651113361941547,10.229867353204428,60.641200785247776,-0.08649574064398428
