severity,dosage,reduction
0.82206015999449,4.5518958693847384,0.7993127937619864
1.8967929826539474,7.3017631814736585,-12.006266884975648
-0.2453881160028705,3.708848059662483,4.561229861742561
-0.7537361643574896,4.2232681833197665,7.300342324730524
-0.8895144296255233,8.264526910723006,16.236301779154736
-0.8158102849654383,5.337989693863509,12.132465895676782
-0.0771017094141042,2.323149938813924,2.1089421900184746
0.3411519748166439,4.18324318651029,2.6466250717731774
0.27669079933001905,1.1318794044679796,0.5707966853228686
0.8271832490360238,0.9366866160262093,0.07036204468357699
0.01300189187790702,4.97067583551689,4.963442952909973
1.4535340771573169,2.7357204178881624,-4.045794268449665
-0.2646568332379561,9.413115843918956,13.53120559616942
2.720169166589619,0.9037698245767123,-3.900159514488627
0.6256673477650062,5.180216155015429,-0.578509940596355
-0.8571575564162826,7.179800435611586,14.56532828918828
-1.0708924980611123,1.2018370639444487,4.7824890584132
0.4824724152431853,6.152901304923921,3.1995606554083125
-0.2234627853258509,2.003822454023365,2.304237408527883
0.714000494092092,8.89670268060246,0.567744597549271
0.47323762457354485,1.0133896529575848,-0.1203531451062379
-0.07282891265687277,4.21907014992711,6.7009569395471
-0.846793718068405,1.7002903988548437,4.233376984491364
-1.5148472246858646,11.483589743145338,33.54611586488107
-0.4465149520670211,5.468465055379447,9.65210767994432
0.8563987943234723,5.097451378876966,-0.3305003172495632
0.21409374413020396,0.4566710297540708,-0.026742480846748046
-1.245738778711988,8.745343482703767,22.245159234447062
0.173180925851182,1.9258750051046756,1.3674535030158077
0.3853173797288368,8.5952255146783,4.391076860110898
-0.883857436201133,2.9352538410212046,7.218027224188186
0.1537251059455279,1.7531521006911377,1.4048312426248293
0.058208718445999896,0.3072879600349489,0.9893594720105041
-1.142970297830623,5.863639748930615,14.396767601985392
0.3577873603482833,5.290623972277881,2.918863419655848
0.5607845263682344,0.09630186791528927,-2.2470965966656378
1.083051243175277,6.672224923774829,-1.6246068212376024
1.053802052034903,3.4790862954453736,-1.100848187490297
-1.377669367957091,6.621572061232891,19.255221250848347
-0.9378250399151228,5.345452509297404,8.933828706536753
0.5150352672086598,3.4925953415446003,3.164880682740026
0.5137859509122088,5.08261736216997,1.5524818851042121
0.5150476863060479,1.037354773001077,1.2468691357302812
3.852731490654721,-2.03345018570201,4.401483220003288
0.570890510693167,8.046965699442007,2.8615707199361795
1.135565640180599,8.325588981155729,-4.640712739628201
0.9540017634932023,2.779091399304327,-1.5031881581522222
0.651391251305798,2.05605548012974,2.037235345996602
-0.3152692446403456,6.755264677030503,9.277889529074947
0.7589692204932674,3.3283724904876966,0.134962023880767
-0.7728252145375718,1.0266887711410204,3.2353102728830105
-0.23681860674000887,1.7983445804019125,2.9234935213075937
-0.48536354782910346,7.645085836303079,12.490961697320516
0.08187413938632256,6.507365279715191,6.192047294149314
2.3146585666735087,-2.0436986416386738,4.87894514254441
-1.867265192591748,4.086986811921243,14.120786470961995
0.6862601903745135,1.6244877755062008,0.14467117893796547
-1.6127158711896517,8.331643307176936,26.31254371226971
-0.47193186578943347,0.669037243333075,2.3894171026203326
1.088950596967366,-0.04786477712162762,0.6572370830994371
0.06428001909546277,7.934880834636431,7.929405897233103
-1.0777447779293061,2.863191398472642,5.962006368206008
-0.7153037092599682,7.242764787778715,15.450779996304519
0.6795977489346758,1.7022300615325894,-1.1721122675372153
-0.7303666317171367,1.7247805593105883,3.9042659414740375
0.21645858958197486,2.2152633204125656,0.7773428469351965
0.045571839903813784,7.177097478652778,6.697684967382403
-0.6516003476058171,9.208565028668675,17.0634926211326
2.1439440893253257,6.158254556344591,-10.435904420830688
0.6339190223180112,3.3379162738665373,0.9037151718521914
-2.025142586657607,8.705993952364068,32.48933144929078
0.18645431476942764,1.863388639388782,1.8067715612304023
-0.661786464768388,3.5932637673785206,6.53356835518459
0.852433334796224,8.110924850414973,0.35196808908025956
-0.7925207384327007,0.922539973540061,3.385629304957436
-0.11473644146689901,0.9698217500115798,-0.06688916864772798
0.5049872789804571,1.5738752724798157,0.9650373132743959
0.8657551941701215,-0.6004331554319243,0.2916557374744865
-1.2002964070557762,3.014650757953749,7.659404826081474
-0.3345012358409484,6.16491684553787,10.182481041196882
-0.4749453111609562,4.689190817085936,7.449138915690661
-0.6533292325737119,9.580046343343462,17.54299660372247
1.7654542402810969,6.408981377103313,-8.224533585028656
0.40498171096095553,3.013191806017804,1.3619349104532477
-1.2608839543350452,3.8551182886479705,9.222313329584056
0.9178619470547761,2.879062134617893,-2.1910176133902604
2.1221561970126332,3.780793228135444,-5.313900341599137
1.0324652605511468,1.6481711476776157,-1.7570381750201078
-1.5193699659540134,7.760859044445354,21.679091048525454
-0.48423407286625136,4.578350594778656,5.327469544231218
1.2669111491866227,4.25356065933318,-3.4855167706106025
-0.7076694656187807,5.068934756971948,8.404236117241204
0.44381942814622843,2.5008381672729483,2.589038934993793
0.7746340534293368,8.70989901619223,1.23601782297238
-0.926930471578083,8.562988413175692,17.863057169318132
-0.05952535606180008,1.4606571137263256,3.8471909588360473
-3.2412673400690726,11.9259470990482,60.91456565391805
-1.0243876413342898,5.898699623829426,13.337128054500853
-0.2525681513931603,9.198090420334074,9.612742413730176
-1.2477831819648495,9.246335741438003,26.006076584571357
1.6324113039316352,2.619723740760699,-4.717814355083715
-1.4301413779606327,1.6548344611618067,3.5644830870844553
-0.44004448669698376,3.1268180805464447,6.020537624603267
0.13074057728609134,5.285601569322578,6.8307325664458
1.4412732890661155,4.893508909195357,-2.9063153335835787
-1.4358621511794394,4.014739005511462,12.21411334300677
1.1631637521549596,0.23039698857328172,-0.07801785669583416
0.010233061019587049,8.339069306973403,9.084967289166128
-0.9815086510479509,10.825530458083472,24.82563552954463
0.46210347426327075,4.794798348763588,2.186106465174791
0.19905969557347003,1.517733162909565,1.1598610174300605
-0.6002168771587947,3.323290142352484,5.954439250394857
0.06980208499001891,0.11410468048464842,-0.6843186444029754
-0.3853135968617602,9.52830166246675,13.8459444066896
0.11351734525124804,1.0639934836501632,-0.8306600619251586
0.6621306745210467,5.103034080621489,0.6189786390792607
1.586016816145352,1.154535390726708,-2.8243991779298896
-1.237815498826849,6.779595523984783,16.365180054621035
2.1330333746562666,4.381170508862375,-7.71967152586815
-1.9520877995225019,10.249505836594519,36.627074376401374
-0.15178509503558332,2.215997812641615,3.6138334924702624
0.5883172064845765,-0.47835891989977175,-2.0053059866223415
0.28099186773503265,1.08786443295304,-0.40907690811439823
-0.6226995198205938,9.622885938301645,18.06560662988269
-0.20812225035727522,8.947023025982428,10.303086237021741
-0.4930009346588328,6.467131956361915,10.314961792552422
-0.5893647569442115,6.594533361280746,12.10317050073547
0.8496020970210246,5.80076464844153,-1.5063910265022389
0.35701548596504734,1.3966973002694485,0.7251939849507646
-0.6929095952606542,9.837029054510252,17.02886454209597
0.8995998754332507,3.2881053734874808,-1.3126372294612458
0.30729952087660933,3.524085761618365,2.390678096034512
0.8128621188389601,4.376314933989415,-1.8919186149007972
0.6296288419236122,-0.15996917417306178,0.08655658987920489
-0.8289950109220723,2.491828698482866,5.365544675954904
-0.5601810401969696,7.940517204460674,14.110850303732361
0.7472936051232618,0.08069307412800286,-0.14140129629727927
0.6103702654334648,5.421150829230417,2.5094150017768673
-0.020901593964148132,2.4743926907773575,2.67213049200392
0.117327383308782,3.7756287571109834,2.755977953430675
1.277664895788425,1.6092724719185738,-1.3745956070981857
-0.5915713888358299,4.148298553485321,7.932199960848795
0.5470973811700379,6.643361670672417,2.057194123784757
-0.20219265243389406,3.1734098086656446,4.085066001855085
-0.2176812032272203,5.8817276061961925,6.824986370848902
1.09877685198719,3.6617271700038065,-2.37866743677203
0.8254163489880298,5.811295304638451,-1.7601039255503983
0.8135096360006385,8.554787757246942,1.5463269530807477
1.305478807154329,6.020242164948174,-5.307518746352362
0.02100384163275905,2.128399944274809,1.3713473352296566
0.6819529712949639,-0.3701216206821172,-1.1266187251411837
-0.31026675659345604,2.932907199591707,5.074945279881174
0.3241663524884421,5.626612954514107,2.980829781982992
-0.13014305436768459,0.6444011892101881,2.0578519958701427
0.09699596499271819,4.866666507019645,3.578221483304084
0.5951570254369136,5.373271463731979,1.5171587997735934
-0.8182206832334725,4.160659591403081,7.819628160055735
2.0923872756854602,5.61673476177276,-7.387170964016814
-1.006017381499702,2.07199991283742,3.888771696694132
-1.2141886127877322,1.9655664301458198,5.746363499359779
1.1581108735000678,6.1237766885359655,-2.3319167111376564
0.7916626939629359,4.163250468099049,0.2261501211077832
0.6241198170521551,6.259904147225205,1.0742403024651532
0.6283455092642799,3.7199278767731823,0.47105445101869203
-0.012246772846914623,2.4762671052379828,2.5625935005359133
-0.8972543714858315,9.088277548227827,19.175298843650996
0.07580455819372633,7.918354231496066,8.124034256226134
-0.6771617115121117,7.624126420056379,16.36855007187189
0.9751197334177512,1.7463316388818755,-1.3421789434334082
-0.14705738150213865,6.0493640501930095,5.820614125734469
-0.8254971967925115,4.435236166192779,9.153232743003665
-0.32138584165299344,1.2372065749193348,4.454753645055032
0.41293145427562433,8.760204300346805,3.4092273234467205
-0.5637245528039747,1.9319108619935887,5.159768647921016
-0.8222203955664315,10.324593933774455,22.600314995583087
0.2436872114919123,4.216370518087645,2.3079679816303096
0.24496657110872277,1.6063627172774737,1.5806563107383638
-0.5069431753711298,5.925952649154711,11.41276636364255
-0.4710383056183228,9.200496664382406,14.257431707769344
0.2320499373576363,7.090198926737976,4.796257337793523
-1.4480843414973241,9.513695820111822,26.188017813158808
-1.4074637743765552,7.995297441483729,21.187982415083823
-0.718444221252436,7.641209866430961,13.93889411828848
-0.21344715171184725,8.70540366736504,9.817959317219831
0.3109075655980046,2.185772522993855,1.2489143515640455
1.475356216949552,3.4188934194818525,-4.141660713876121
0.8576596232020194,1.354434794994003,-0.23458194792777198
-0.1599385299634271,10.036618609929896,10.486982660238898
-0.01901620790268883,9.459609604768822,10.01586102444169
-1.0025293646378088,1.3967974783228678,4.411987708415558
-0.01851313599238993,7.074264861149275,5.2469459794787845
-0.2886586389201383,9.541141813076797,13.36448731379256
0.3227185603380895,1.4830348909352458,1.9750211413189596
-0.827230943552323,6.506683249078617,12.169693370401252
0.5193465142411723,8.635536461639246,4.6666326794104975
1.5327389130025777,-1.1932791271445893,0.654152848418082
-0.1087601484568576,7.082962820925257,7.356743944897158
0.40171172209894146,2.571778351626566,1.0754172003329676
0.6901439917111125,8.553817962054191,1.6830335914776047
-0.40122047188583626,10.111802923539514,15.256893359613766
0.22409248181041677,9.218572409323922,7.166306836919766
0.01259240078179486,4.729549765792843,3.73111230892061
0.09767609854883172,8.522750411344303,7.644310375203291
-0.7730097838554665,9.218503769206169,16.742486491554757
0.024510174258942714,3.1664945581736137,2.9498798096024474
0.49799829124544975,7.791156450261324,1.982270544306486
1.4511436077950417,-1.0810672606401155,-0.6596283932781231
0.9592708260852069,5.003427958735323,0.0003147554225326754
2.1531824575115563,0.14690591536547393,-0.2179534806395742
-0.7673475628880495,1.9730164206608376,4.7826155333306755
0.8723206367206782,-0.10278862042858661,-1.5236641416776189
0.18334200573835174,6.779545753043045,4.879895680849664
2.1898029332176723,1.2089467044629894,-1.8496831096109339
-0.8082982853551515,8.055966000642766,16.415780263198975
-0.8397218421807761,1.4932852501701999,5.737208800651444
-0.5993926454440222,3.7522960237501253,7.1442285540641155
-2.123895724309807,7.518808648063179,27.935804274138093
-0.525755021680761,8.432986670070397,13.707169824175994
-0.759132661553698,3.946657690874397,8.055009034971352
0.15039378647620763,6.108519977893883,4.778433109186009
0.34175597577715944,8.518021506584711,5.5619504933762975
1.8761708392158862,4.282461042607159,-5.340476294067334
0.9504238381860503,1.3791709093502877,-1.4549867612657819
-0.5769036556624031,0.8209114712277833,0.34643453997301865
-0.898414671348358,9.599403410357656,18.56149920499667
0.4919191715065057,-0.27922506300263433,0.14763407214398572
-1.3202332070206422,10.067249933862637,25.573341130473263
1.8314587658543537,3.457912574417766,-7.210336556632389
1.179440120721287,8.211236864407676,-3.611499229775688
-0.4691756521047048,8.457008009841358,15.945982050772939
-1.7131345290908775,11.692475634424254,36.57991247529294
1.3538723741654128,2.1532457803516887,-1.1834636044470537
-0.11453984525261789,7.786422734563887,8.995748801843858
1.2378163119734618,2.78149282411896,-2.0678776122568086
-1.594427658794367,6.393183861833456,20.341637186696467
-0.5993750229537729,6.874429655137474,11.828276341236254
0.005243699718183166,8.731527442145204,8.941355296772795
0.046980593764742055,9.79385409822821,9.539916310605834
-0.45006547147924364,8.132799610124426,12.082092641393231
0.6228499323474987,3.554817889325839,1.5784935744394808
-1.0676204293825944,5.281190452153296,12.406009091964176
-0.1423794850212935,7.518202500910208,8.118172444366486
0.12029563171189886,2.2674758259711245,2.416516929433591
0.514438834058749,0.5903022972551976,-0.9297944122158122
0.7116148780888898,2.8346066983188756,0.08640245657859441
-1.1246420918378692,3.997032008378687,9.94451058450853
-1.5341141707356223,4.497195375295523,14.629201411063994
1.277676821898509,1.0584006886005903,-0.7284923231963862
0.33231401197959165,0.08861788438402718,-0.13790483798227215
-0.7484865365565536,0.9272258838906917,2.952054759895975
1.551151975522523,8.326071921837793,-6.557300008787717
0.11567463429285867,4.162056703065765,4.08429642783127
1.1792971840638264,2.66396928753299,-1.6852604597197505
0.06751848141010895,6.72895434552059,4.838164337800372
2.060747924881987,0.12179095376865456,-2.274873218045495
1.7553408424432044,7.74427099705905,-9.75122633982055
-0.2489641484790735,8.112414292634595,10.051024544485134
0.9715709509543554,-0.07746092783176028,-0.6599071615160119
0.6453759495851475,3.530431808264136,0.5302468215237776
1.3686315575323487,7.422551518089297,-4.92255740040013
-0.9649234605801045,10.412243683494207,22.880628484701845
0.6860514599984393,3.987963652500258,0.8483016228650275
1.0584244868495878,5.0756894052574895,-1.8357291683582408
-1.7587394864231143,3.4290789473438665,9.57000998030859
-1.183258512665775,11.094944774035541,26.501064058270725
-2.0392321777601006,4.355949191594535,15.890827832178175
-0.26940683444455776,9.696724575795814,11.756569897112062
0.7175422557959623,5.7789242341277225,1.0441350389899946
1.502357052096028,4.5750108966925636,-2.8933766578864475
0.07409478041977519,5.05279032974531,5.785242323245169
1.6286155455712918,0.6780825716062948,-1.6748710528683235
-1.3801014582148914,3.1453817782699742,10.535293818826899
-1.7033824393551547,3.9082445300569084,12.89728532838233
-0.05554769889661878,1.919930320339164,1.7385954522734606
0.3840654489393073,7.411779286728225,3.190413891682031
-0.03269474809409311,3.533947339761394,3.3864748489818592
-2.0674421000398766,2.6458688656738403,9.85562991804717
-0.08912003951278841,9.780146340920902,11.041051017065254
-1.3044695005048532,10.14232835013911,26.831566677676015
0.6696725488300385,8.607850283122092,1.3587307820055994
0.36659824609684827,9.582479980367506,5.620614602192365
-0.9398797863273552,2.6788322785222283,7.3607548179254
-0.5138669173366935,4.476287106363281,8.443033728226016
-1.0592135218889516,8.641598278929864,18.6702643687542
-0.06267909727317188,7.022885277811094,5.028529422905223
0.9551423205012383,0.5838167428973123,0.37141179961587056
-0.9857260463355437,9.144057296241721,19.086284156302114
0.5040465155178444,1.7403592028487622,0.21090415286275813
-0.5302576183724408,2.7684337665986716,3.625029264563681
-0.7928728322623442,6.16261706119648,10.62047901189855
-0.10703035995455783,6.036429708371589,7.406705109986533
-1.035242322419374,6.836104400797486,16.605310237729288
-0.553649305347182,1.4685176793247308,2.1444844829294336
-1.1978778925888485,9.972486518892653,22.315368535188366
1.9647251329163893,0.6912752929706711,-2.4671308519763477
0.03526355197172861,1.2598856608563131,1.5807442380969445
-0.6997255079925856,9.587206306682358,16.508252855712158
0.213979910734222,9.342535071563312,7.01996725120201
-0.11232804969082982,8.733604222345335,9.951692872898933
-0.22096959953322298,8.316130346782003,11.211041037023106
0.6141667000434252,5.938253106346792,1.3742573475220794
0.7575077100473051,4.751065996044089,-0.9195197473974909
-0.5305011476105275,1.4003687467246289,3.753667494852782
-0.57581824064468,4.660350371351667,8.009947620590435
-0.275051697151644,4.001936867274784,5.43304560902587
-2.301921164735585,4.899459002338848,18.65095367351915
-1.5151910621985523,8.7493921990844,24.97210651065907
1.3668742674445247,3.591883083343184,-3.8679398343552926
1.6449677135012837,-0.8345055544248043,-0.18265383857931955
-0.24903603955637832,2.450868059054492,5.019519928857615
0.5765569630557664,6.2560306735401925,0.2675013939768873
0.3112501545435361,0.45005844035946574,-1.4872249457276512
3.0788808084552377,5.43318833203245,-14.708848885762722
1.1195749114345768,3.8318903587051665,-2.0853267449332025
-0.12791759148076653,4.933783364747247,5.086010643715322
-0.9555404406004258,6.879618287195601,16.28579738206345
-1.6064463202575725,9.853255979509065,29.0453357729069
0.2034636358672231,3.2746284431547075,4.1993849677778545
-0.7563507452843033,7.536512270874939,15.432909522361026
-1.4222537095976742,7.079573349555585,19.385528146737837
-0.6465728842425266,3.31685558593674,8.370956900701572
-1.081548003614395,9.867847867165976,22.60996833881455
1.6871416350725648,6.287118580996716,-6.543068291695742
0.8816397569494505,5.702878589634804,-0.4721101008468535
-0.007972641316617372,8.513789932259037,9.900970414366059
1.4799441388900259,7.192997870707998,-4.759745049773448
0.0773683076476183,7.0062614595027295,6.349106344274537
-0.8612842013282637,9.231417484964984,18.449690558081933
1.5231240772696573,5.4515905394231785,-4.814137928285639
0.5389100436846587,6.262497673918345,1.2654198082922197
-1.0372461543264564,7.223359936478299,18.746253039681644
-0.1903386780836082,7.71750507366002,9.711937400373346
-0.8756182533847572,2.4616693063154944,5.1207359757839725
-1.382799730964336,10.19150732295362,27.978963795462292
