ad_spend_k,promo_spend_k,brand_awareness,sales
18.728654470189777,40.157949339861645,17.961352158998782,64.24498643616269
9.528805226080372,5.335431392980211,7.208525536888382,12.47170696933454
28.375580746525465,21.96035961626468,25.577877918295577,44.828776369832894
21.492438413069525,17.157776822486852,19.43309202205043,34.15436497219246
28.56037339109023,13.895376192831183,25.873484572509614,34.916816440911546
47.1409857469679,18.102562753754754,40.720461417915956,47.664149571210864
54.949682108840804,24.283089892160042,51.92130844446063,62.99455551558988
84.51131155747017,41.821584112637574,75.4524519131728,100.36575248001847
98.85097007841644,30.85918561285448,88.47082147723563,92.40006822029666
4.886808622935135,45.36841330759326,3.96187152186296,62.902410447795766
23.211825143616394,41.83547719882445,20.178900742953832,64.9177341726656
64.33114272482352,7.306554091894868,58.00539848392572,44.298316190339825
16.146656289167673,21.138215749716167,12.441068357275205,33.689040268289574
87.01458933690014,26.65065618177021,77.92480010224756,79.97784124561962
21.740242630502593,12.787888599936409,19.40449341504118,27.98092908103219
74.17550388834489,28.314311705808326,66.39516973776291,76.76662185643741
65.3020513231101,48.7110432106929,59.451960682228304,98.42825391787098
79.88855115046296,11.261021042590386,71.51729264589456,56.05737275783539
3.1247562265261597,39.22813897080341,4.534733653253489,53.26786126191922
22.957402874434518,49.74743909527292,20.30305748182482,76.64353946304273
70.46274991204592,12.702834905694965,64.46001205068072,55.20620837129957
8.756250900112283,42.80307469589385,7.919504740811797,60.08524759258536
3.058948319431931,8.695102700205931,3.311750696137864,14.385440764822793
35.713493369956076,46.10038745527107,31.19533502102504,78.13388309649623
58.97819914717638,15.210691264826625,52.25296895114664,50.58748537786662
5.222272738416023,13.900516147071656,2.9151727371463174,19.111372346721772
6.566366620637753,45.23674710713026,5.524567165142038,63.04106463302936
4.350118605971565,14.558349517306901,3.9173452590098115,20.683931884296463
39.51507584675038,11.10477397062925,36.265791803479644,36.56318828748834
66.84270460160577,15.466780467111995,62.16964185327401,58.53297461078745
19.80271118161696,33.673245871593686,19.118928423629974,54.729100029883625
87.62664517041591,1.0809228259268555,80.13832047292617,49.602887650313896
43.23890954448474,7.690819326191233,40.22777238622045,35.28803089667233
61.96414637099647,5.546557059697737,55.395202702547664,40.482913131672234
29.042674293498838,26.166258511283196,25.322382170674643,48.18939302721171
61.52545734642763,2.564322509853695,55.75345758929233,37.1722913248796
95.36599623823227,46.0324469196179,83.88478856935122,110.10597580015622
44.801471652408964,23.41559556277305,40.529876906850994,55.44328573044622
20.704983825331425,30.760703915298233,18.416001557689338,51.500766434435754
42.536729190538644,10.033790153323102,40.49147929740322,39.05053428069303
44.45742647637577,34.79272205873581,43.37195412775049,70.90276887905426
50.76174866719614,1.1989541072120857,45.923172009404475,28.26281328063431
52.573324981095794,3.9255767591278468,45.812803204429976,32.02046257845443
4.2429191882546125,45.63129411350288,2.3135734686815947,60.17873572726856
16.441908617012004,10.752478898828022,14.94485893995179,23.538683731557708
45.02271796173732,24.516191465362454,42.44786897401036,57.84311742970282
70.79711706189208,26.155693770447375,62.25653908676558,72.01092882374535
77.75879083055337,9.268444243706304,70.4721908093287,53.49050562222569
77.71029994696447,29.474860690585263,69.63797458928111,80.51638010752596
50.27787525092214,13.063984331243711,44.32739457618338,42.84217127118787
95.67475933072475,32.78624820251189,84.06454761473313,92.30636623555627
33.187371253987585,12.861831819809938,29.741636755467333,34.032744584095425
48.14581623460332,21.625101480205462,41.63716703717769,50.894515183800245
74.83739993410363,25.037987171322147,68.13209044138522,73.13367447394651
85.78395184395139,0.9693040864923785,78.0255338049274,46.833775378099176
41.44600551329115,5.432667291545579,37.81936470205816,28.349055663344156
84.86845142673234,4.422098448284068,76.71908185731239,50.39236081924274
44.45709417507092,22.518493633404585,41.53061499190642,54.77421304305724
71.57470842863543,26.876160768187045,64.4540352066913,73.32839460743006
0.8448363578819729,48.838663437220795,1.7345812565162522,65.23721315156212
2.5201423670748957,17.247266950808193,2.9286855816150035,22.65595218472508
94.04504935420886,8.942767104279504,83.67802216865277,60.79988039113871
10.213794823119349,48.359640649026076,11.296862331384988,71.89418636347783
66.19677904397076,26.780069541041705,60.0565081680924,70.74717407601841
28.325874382112083,48.13281419427561,26.065755681081985,78.2451515296705
20.08423437754454,17.585456125353975,17.38017235733071,32.79852098212189
38.83341821147591,3.723158620825812,34.606769436916615,24.982055559710705
92.59015965084993,22.70043886374207,82.39332592288791,77.81101972339405
57.027420975071905,48.945308769112806,50.95160584657007,93.62699420862907
91.67146119578825,3.577099366359704,82.09483425681697,54.55429662654612
70.2264240819725,23.79107155500148,62.4846853596139,67.77530845281116
50.121645168708696,42.43989879681287,45.20734688189402,81.98475904137462
50.608683351263885,10.549334987010667,44.80346134977381,40.285076482520154
21.882078632937272,39.60799805514752,18.866398042533206,62.24783843547099
0.46635227350498853,3.2325332472392834,-0.10265256866364092,4.645970768458554
41.78362440027158,15.735903974128702,37.25611608811124,43.35597236950724
56.337611033903514,8.53367399603384,48.989356675697756,40.5250611698642
87.6561868423327,48.717550497593564,78.54029779647146,110.47521986377912
67.75848402279094,30.342659472455573,60.120507345893095,74.86345542082996
84.23330461034712,13.94600259843366,75.19942636340862,62.88173056531659
92.616128692492,46.12405687175892,83.71610002027214,109.79559033737355
94.11158736336222,27.693645784981076,84.13086119525471,86.68338255988745
81.6019151924394,17.803416462839945,73.25974581507325,66.73488168785153
13.139460547944381,35.43596319269891,10.618641649753073,53.10118990810456
34.6630014990264,33.74945920365409,31.42846457184456,62.34812570141686
20.850249452552248,48.11212491148367,17.562032005141436,71.44849637582526
86.73815371565234,3.0609414447237357,76.37635735475497,48.91308018115218
79.2330219306258,43.86235354595797,72.29722497109762,101.34428773841017
34.90016406838594,32.591965039373825,31.51732636481646,61.28899977961172
56.91405320556354,7.677240177051026,50.827799066376784,41.040758459995466
80.51315402557016,20.380207830155868,71.14321068736832,69.66595201681231
83.31612447339762,2.8436432394735256,74.9576469680748,48.76579493704806
20.5793676950072,43.525530038240866,17.77229761296269,66.63070622916167
73.06802005261156,5.010879264873963,65.62227594973295,46.371437192154225
80.3414164159449,10.963908316436555,73.46594968482486,58.4174368681347
4.312903635336274,35.433987829573034,3.6585321454801476,48.90081119484367
10.71874042315799,38.04803593647881,9.284623503397256,53.750545132814565
43.508364985882764,10.851670888629467,39.11902017356816,38.16035592299904
22.08812218607441,7.763438584131172,19.89019987586407,21.307197063743565
88.06220661656808,1.2587213286213872,78.47571309351817,47.81615248367952
71.96875377244113,3.9942882868887253,64.98993414817167,43.854444926868304
71.3007293546981,44.117622769259896,62.44951514526379,94.52939553331592
76.9859656992702,8.95610063468223,68.53261960091851,53.628649369199394
33.07470261694048,20.178950824785275,28.344571589521294,42.801450264934836
22.86102518330989,38.50177150104569,19.879663071589928,62.466713069687955
62.634395920102634,49.1539060677879,56.96622753134133,98.27155133193119
41.44792495253892,43.6256028557568,36.96954026487884,79.39911201680638
93.67810722341859,46.139017427905486,84.18104014981934,108.36973316677174
64.24524189027923,41.59969119944032,58.169687353456496,88.59787170209655
38.69003430123682,17.442733449449253,35.06769486568032,42.529535639358805
85.51196608041906,31.8585585523199,75.74813195366426,85.1274694575369
38.0792583716208,35.3645405719955,33.74457009123519,64.35812683521684
17.83098277777202,20.639860979168716,14.572754795518836,36.10239534760625
78.16594256660814,30.168284609965816,69.87096449961754,79.45168299639201
47.22085874158014,48.543281419189874,44.21717031130983,89.63412978120655
25.94804044042771,16.330983444605092,23.75747071779829,34.23644501624641
69.2399245881231,46.02625164455656,60.289192639153555,95.00498087673398
98.04850789987785,49.366712172525204,87.25920838759214,115.07082336437821
24.62535889677898,29.347485229210825,22.196650607938093,51.62283720840657
79.02438025940452,45.752423536238844,72.94407474590865,103.5253322850298
76.23352442240588,37.18334234811576,68.6385030021702,89.16052845510299
12.003979217741401,35.937082906292176,11.468304605315149,52.948573957697654
83.89025945590006,5.657239273723991,74.17000101791422,52.153647176106844
46.17389047565317,37.314026494647166,41.47788790440565,72.78944639077002
12.578138255308758,8.947800900224179,10.134787901667831,17.532408834717316
53.63434730960685,37.850186258249,48.558364138328415,77.58855462239238
29.651275079462902,2.9889967515190685,27.121168385450154,22.772524986642715
17.57241932567306,43.80123433982282,15.610763443035147,65.70756813491388
7.923817070079964,9.345243811597614,9.04056214915455,16.751253063529777
19.889909182949918,42.907671849875925,17.086536480268094,65.13988064553178
42.95886190564138,44.77619389985431,38.47791721663585,80.99072258480668
64.18117636288316,5.121848318469896,57.502166986501194,41.52456265625364
8.73791787897964,5.791445788385818,9.287310275427078,13.76313772053442
71.57305877709652,48.755346570830824,63.306041220569554,101.60938460170722
10.174481096338205,49.210821879734766,8.533987687661877,69.07082552079927
17.559907090882188,4.814573850288312,16.880609522976354,16.705894535024424
71.33215621574107,31.800455058481685,63.88870910418296,79.5301116340615
88.52636744104892,18.46462907521691,79.80865223329026,72.03315040596479
98.31383610430723,2.948654961618563,90.67942457506261,58.59821809097553
65.29069507012146,42.5886549702999,58.224824685562034,89.79923932632373
47.77363530063754,33.179128759519806,43.447353150936806,70.00753074097146
8.778755488499446,3.027358611352721,5.445951443215786,4.027583186294992
55.89507946972767,22.66568461689406,50.01318272696138,59.13011639717987
18.115022940864645,20.339972537499186,17.19771702446931,36.761814047691516
51.44020604712206,49.24965213342583,45.71589645438371,90.25802066425825
60.89301489343916,49.72756637574107,55.16448589669687,100.1963975040542
83.32124901226042,11.330342007670103,75.05154913685034,60.723538969899536
32.37505822561465,38.15396345995313,29.101655606967622,66.64324572005637
98.88620933197065,33.13681730708832,88.15843273633882,94.03061384002358
99.49502599677932,21.716175337829917,89.03971263019552,81.68260144936181
82.61508194397967,28.788686592210112,76.03248657677943,83.74103479432327
69.41525454251834,20.509806874994368,60.6054819370271,63.56366589016469
73.36697980969767,1.9614652720902181,66.86861945673006,40.74832836911368
87.52688098046626,37.74370567113568,78.85119385816984,94.50873215172734
95.15101483457323,39.78426718084869,86.38272832668686,104.25563962042956
85.22629265975512,46.75584898016348,76.65169443890365,106.53547323345587
64.09386397788643,26.05415828762793,56.492566128326274,69.39737300719895
7.349838471443659,3.3295986855011894,7.632394704545241,10.256014026840816
62.33847142958386,46.333064719949526,54.840184917091264,92.69998636740833
35.321389178551854,12.552965405154382,32.300700504061695,37.84736303010485
16.477862322429637,6.591796050424437,14.257193892596426,15.556145742754671
89.31661865670434,7.263020777491514,80.12490126480483,58.87205506826152
82.48904812066795,29.55821116080366,74.69456666450003,82.49708431936803
52.66384238528333,19.53810127217243,47.495158809716685,53.004661861680326
46.34492561535725,35.40196086087654,43.825309077398856,71.91042592118735
48.93012881271256,4.1683997942544515,44.23022405051582,31.17010957886074
26.072001971945202,0.8231813972308433,24.557135960873076,16.310810929567555
40.26379231331474,48.01320597508387,35.683560611309865,83.13764574265964
43.666987972703,4.539675199283533,38.65587790372842,28.29560810157396
1.5056134248370046,17.281661065277333,-0.5464726971954528,22.22181180997316
89.29058830787157,0.9393320457069254,80.41279731490836,49.435072593510405
2.9149317847511735,44.173232760929906,4.2965747661019895,61.026175287052325
37.28928840117261,42.342088807667125,31.755743175074212,73.1387394008334
9.587331469277217,29.427489254668078,10.565882929760914,45.31113442414519
19.696432035003852,7.931415855965779,18.233540054105518,21.795163989830307
94.24206123971432,40.07585789113588,84.79764462398158,102.89394586317847
37.12711716678964,3.382093068062492,33.111657320230776,23.940383526791717
72.9000801821477,22.85559746061732,65.98131996246823,69.92503786696375
12.616010862902149,15.791401209812516,14.081111517782816,30.56575021707257
25.128292170720933,49.856768388569186,22.39194566324283,78.74454500688587
88.12352971212314,48.887064606366195,78.09438735760749,110.70516841589126
90.32961504890154,41.55395984151004,80.23753500243366,101.34259213748696
28.763525821588797,22.552942161944973,25.454553956680744,44.79895691054257
96.71131315122963,25.129994815655106,87.73361453266547,85.45653512382597
66.80993356251909,27.579742524194884,60.62466203644252,71.40964695387777
50.300677353432654,27.951276767100076,44.98086653680991,63.33019358208473
37.80024086485555,9.104276918259991,33.6090657077522,30.100574599728887
33.73682942964583,10.064096898357178,30.151847862503892,32.38572536054522
95.2010705083001,35.30692346963625,86.00453609147412,98.16634598519124
69.33338285892229,42.30812500035851,62.23527452875078,93.70150399755558
53.410170007333726,47.97554465347417,49.48925265700142,92.82987968573076
4.348969793627743,38.042267439833694,3.870674717152594,53.15447658807094
24.75508756225405,27.74173678620531,23.288029728045494,48.89917508367027
94.31707226672083,4.278852642578002,84.47913115948384,54.01714191961175
55.68601662432533,4.276734064506426,49.450052184826085,35.590095389141624
35.751823235523204,7.628866316406935,33.103157090479584,29.805722963548668
0.9450374137899287,35.30915174633364,2.9401601537215503,47.77781936775812
25.354826722492298,13.908153877185658,20.185130264847892,28.763206788349112
25.42266901505368,21.16258438971308,22.959475935145658,39.23925948402954
17.06855260340261,7.621030737092332,16.706351159835926,19.565237121610007
34.49799596771912,11.841050766027944,29.421467850472673,33.51993019564903
20.26490513477238,18.5427313708953,19.27221696794906,35.75575260538955
6.290154018084104,30.6715774171894,5.282370881950913,41.24240306632299
9.79603958862586,48.88536595447574,8.662059236594594,67.92128904942606
49.67275023141151,6.35933727126679,44.440112840987624,34.02839950903663
6.966059041244543,14.663791629359363,7.481712185339061,24.951990659571216
93.51535633514884,49.830238559917156,85.16184163257687,117.38136790771672
20.609763517058365,44.156467673333985,16.258874948542392,66.38506956908817
46.42123499590466,47.776095097516865,43.90810828182178,88.6116555863789
41.46682571066369,26.457235161806736,40.078260753303674,59.92355120713547
29.133771843298227,11.788591684500993,28.079500074298277,32.82525939957379
32.35285148200442,10.073185474928803,27.334963024560793,28.136718289738482
21.159758341613976,40.193819402490675,19.388832552233044,63.380507115461654
28.026828777019873,46.570751043630146,24.832702869439153,75.64644820129594
11.71050356965896,30.844998875754015,9.912366374122714,46.44987299344447
68.9251874777544,34.320513121885085,61.673076902688436,80.44886260090836
64.45261893744573,44.18482570536747,58.10398642113684,93.95914623698377
31.152940334298464,12.86793463617989,28.984994559813906,35.4904826666532
88.02989561574968,29.073759213963786,78.01640604451474,85.36052694355648
38.637572509456085,28.332722593458804,36.24460102375044,58.301103773295004
61.10893003188686,46.14450308580993,54.291517040156954,90.8105018813145
52.31693261751952,16.188167545649073,49.779226076214606,52.03145219520285
32.50568036101299,6.900129327938337,28.567100238807136,26.881192025246076
92.97904230651626,5.188693554538359,83.34076848580399,56.28416649690008
84.82014089963037,14.155304558628185,76.97189057103402,65.2749648646151
84.1122948019908,3.249297375647575,75.65578819275859,48.626385141542414
95.42886365563277,15.317244535744607,84.67234758142826,71.5604604648961
0.24824262680964715,28.92526450417237,0.5341188095069727,37.9054531733769
49.2119100230627,22.29746463894027,44.36454819916534,55.9291524369032
93.79131190646038,32.262133454161145,84.40731533090151,93.63333896041041
13.4426759823139,26.20331440672199,11.307446865380278,40.91418356667203
24.499413841416974,37.84148893912732,21.866522457552005,63.148421610966494
50.5061920577141,22.62840625855716,44.243076235451575,54.50455309501268
67.84215098218826,38.6876538868401,61.33255372678635,87.30148085279626
33.27599576169492,23.693458488916775,30.653828449021663,49.55951830596699
30.636467159000723,36.31064873412528,26.45127955066613,62.30866738508342
77.5797911221549,38.74982274554853,70.34212684792972,92.5889421808912
3.285393822844762,42.71708671589003,3.180073640682925,58.68714949293309
78.5797862521729,8.054213001080035,71.41842048265957,54.03773421931194
42.85402814602093,36.16517543862815,39.519293797191395,69.66200842924523
62.900945716856036,0.5490220137800095,56.59019832426193,35.13042639429197
70.55030249067997,19.996517534010742,66.09517696115877,66.64590326882971
9.846862942141765,28.280422702855855,9.080474303710389,42.01725773273345
90.38461648748866,1.4754245102714725,80.44136346744344,50.56076267127328
82.2312468617746,1.919540267554587,73.8957335329628,47.038920792676336
37.53814372537499,11.963469838560176,34.94436493002847,35.03343938964444
19.47943284958592,17.75677182230059,18.088485853204947,34.17806353546261
6.280543805583938,35.02235908140445,5.28352646199158,47.67996082940255
30.860892614021473,9.530006226385868,27.05806872049276,28.547359930589526
71.3191960602056,19.811786854922218,66.3140837370154,65.55179373440038
81.3181716179893,45.266255065695255,72.81225758553768,101.16210891436357
32.658830121723945,16.131977669812287,28.551166744336843,37.32507433483774
22.0289886607821,38.2837823054809,20.450966144087047,60.342187863422716
32.739418364654085,29.27948429664361,29.423065291458496,52.35292947771972
96.43668363057485,2.6650510892574033,87.76287662001302,57.40466341763678
9.609070017703091,48.637550973215085,7.3741641115625285,67.16568302256334
16.218344764393898,5.5146812491150055,14.560148355439933,14.560385495916936
69.42391189527605,17.086731698111628,61.38681529282037,59.54039187145029
13.976349904776564,47.59529579952527,14.584839329541474,71.26651427177906
26.662589262979463,12.162707110369636,23.006621257608508,30.280588360553743
80.31758724580767,47.466325305271845,72.33706969150293,103.89162540397567
30.06117838583663,33.025203141798215,27.729195724935188,59.81094564206364
59.70165488712548,9.61163598432358,53.77065115378567,47.211261803596535
57.28122877653568,7.062456966288272,52.3157648776164,40.60780320564961
26.54434715786691,49.102498609200275,25.187851049616892,80.4616968797899
24.873428889263028,22.41533121756894,21.716251027194183,42.96777898782046
28.967549066201627,36.52486574496688,25.44866955446181,61.98279338153747
87.59400724240312,6.637659925773121,77.21859889582224,55.63207247035827
1.8758146770764816,25.339058522658892,2.51053395658712,34.805517375180585
9.163641211230289,4.727823022834521,7.993484111114199,9.984755287049683
34.12099591542521,24.80690995185686,30.96674557200373,49.804754982131065
22.030165511965095,0.49115951533053037,18.74680572652728,11.640144782890312
56.28573989157202,2.089389113232243,51.88046528771539,33.565170064805635
53.94610945743267,45.70293036222134,48.2619916762477,88.13561423758813
49.536200280432574,44.47909556142241,45.08048377690835,86.57621686620439
30.075307000335417,38.6285692090284,26.771711052576908,67.75503482423855
51.14487253382032,26.47709888482696,44.79554031134236,60.366364935238394
78.62285167515535,8.317590792389563,71.01623200037004,51.98241058669959
81.25055814922135,36.91034304575255,72.77471331170209,91.97031098169712
53.284088749584654,10.704947796162994,49.83790249537105,43.97504944119302
80.6335214410517,2.900804018142744,71.04954031833526,45.35653639581265
3.4275479609645165,15.784038077449159,1.3432112322464016,20.76915445382389
15.406612089950988,29.27631668339295,16.80321147300971,49.74981182679555
74.8185027668676,29.09136449209197,67.42653246937773,78.4304234654943
38.486989722228294,41.56247514265522,34.92650508632609,74.47658973555723
31.789849019534365,19.5974691794574,29.282811645347675,42.51725164914398
57.20088129669858,7.481136941847355,51.0182084718831,38.72515218362436
37.24205151363791,1.9870400673137,33.45610413258288,23.65017971540908
90.95299099914621,9.900674408687149,82.20682081766171,62.752988063777536
38.69712250229682,46.71091152214689,35.579295724167956,82.77999464631044
83.62491954172746,1.8609557005216104,75.83735712991063,46.68650036932483
60.17637200942211,31.91310096308735,56.20263687483657,75.87131193868673
91.2018777442299,21.823200890016974,81.0920820627573,76.68310822639161
48.40535743546751,9.352442147067046,42.01090257982266,37.57543333637964
95.85140665956837,33.68466871894174,87.02049497271025,95.895840082063
57.670966045295124,29.741194484641976,51.85553087275577,70.01468999253586
2.7744297986087574,3.342295782903004,1.5323225281773671,4.457140453865748
73.88708492176713,33.195548441845375,66.38990680394465,82.17809409619896
86.14007965823308,3.8200116804800732,77.69673986051048,53.98172874506419
9.855000940345082,11.18687829231676,8.952090107629962,19.57232506150765
96.34430408445729,28.481565044523627,85.2552588636176,89.40641842644338
56.34260361016372,35.81609039150562,51.336446135198415,77.47426196782777
74.07019109377187,28.915828134886663,67.4804794804484,78.43194055019231
22.400131801270216,44.883408531694556,20.99762777947421,73.30758585286515
94.11824956874715,35.01887563434603,85.20490196384809,96.10724818344724
